modawat	modawat	V;NFIN
modawat	gidawat	V;PRS
modawat	ningdawat	V;PROG;PRS
modawat	nidawat	V;PST
modawat	modawat	V;FUT
modawat	nadawat	V;PRF;PST
moangkon	moangkon	V;NFIN
moangkon	nagangkon	V;PRS
moangkon	ningangkon	V;PROG;PRS
moangkon	niangkon	V;PST
moangkon	moangkon	V;FUT
moangkon	naangkon	V;PRF;PST
motubag	motubag	V;NFIN
motubag	nagtubag	V;PRS
motubag	ningtubag	V;PROG;PRS
motubag	nitubag	V;PST
motubag	motubag	V;FUT
motubag	natubag	V;PRF;PST
mopakita	mopakita	V;NFIN
mopakita	nagpakita	V;PRS
mopakita	ningpakita	V;PROG;PRS
mopakita	nipakita	V;PST
mopakita	mopakita	V;FUT
mopakita	napakita	V;PRF;PST
mangutana	mangutana	V;NFIN
mangutana	nangutana	V;PRS
mangutana	nagpangutana	V;PROG;PRS
mangutana	nangutana	V;PST
mangutana	mangutana	V;FUT
mangutana	napangutana	V;PRF;PST
mahimo nga	mahimo nga	V;NFIN
mahimo nga	naghimo nga	V;PRS
mahimo nga	ninghimo nga	V;PROG;PRS
mahimo nga	nihimo nga	V;PST
mahimo nga	mahimo nga	V;FUT
mahimo nga	nahimo nga	V;PRF;PST
makahimo sa	makahimo sa	V;NFIN
makahimo sa	nakahimo sa	V;PRS
makahimo sa	nakahimo sa	V;PROG;PRS
makahimo sa	nakahimo sa	V;PST
makahimo sa	makahimo sa	V;FUT
makahimo sa	nakahimo sa	V;PRF;PST
mahimo nga	mahimo nga	V;NFIN
mahimo nga	nahimo nga	V;PRS
mahimo nga	nahimo nga	V;PROG;PRS
mahimo nga	nahimo nga	V;PST
mahimo nga	mahimo nga	V;FUT
mahimo nga	nahimo nga	V;PRF;PST
mosugod	mosugod	V;NFIN
mosugod	nagsugod	V;PRS
mosugod	ningsugod	V;PROG;PRS
mosugod	nisugod	V;PST
mosugod	mosugod	V;FUT
mosugod	nasugod	V;PRF;PST
mobuak	mobuak	V;NFIN
mobuak	nagbuak	V;PRS
mobuak	ningbuak	V;PROG;PRS
mobuak	nibuak	V;PST
mobuak	mobuak	V;FUT
mobuak	nabuak	V;PRF;PST
moginhawa	moginhawa	V;NFIN
moginhawa	nagginhawa	V;PRS
moginhawa	ningginhawa	V;PROG;PRS
moginhawa	niginhawa	V;PST
moginhawa	moginhawa	V;FUT
moginhawa	naginhawa	V;PRF;PST
mopalit	mopalit	V;NFIN
mopalit	nagpalit	V;PRS
mopalit	ningpalit	V;PROG;PRS
mopalit	nipalit	V;PST
mopalit	mopalit	V;FUT
mopalit	nakapalit	V;PRF;PST
motawag	motawag	V;NFIN
motawag	nagtawag	V;PRS
motawag	ningtawag	V;PROG;PRS
motawag	nitawag	V;PST
motawag	motawag	V;FUT
motawag	natawag	V;PRF;PST
mohimo	mohimo	V;NFIN
mohimo	kaya	V;PRS
mohimo	kaya	V;PROG;PRS
mohimo	nakaya	V;PST
mohimo	makaya	V;FUT
mohimo	nakaya	V;PRF;PST
mopili	mopili	V;NFIN
mopili	nagpili	V;PRS
mopili	ningpili	V;PROG;PRS
mopili	nipili	V;PST
mopili	mopili	V;FUT
mopili	nakapili	V;PRF;PST
mosira	mosira	V;NFIN
mosira	nagsira	V;PRS
mosira	ningsira	V;PROG;PRS
mosira	nasira	V;PST
mosira	mosira	V;FUT
mosira	nasirad-an	V;PRF;PST
moari	moari	V;NFIN
moari	nag-ari	V;PRS
moari	ning-ari	V;PROG;PRS
moari	niari	V;PST
moari	moari	V;FUT
moari	nakaari	V;PRF;PST
magluto	magluto	V;NFIN
magluto	nagluto	V;PRS
magluto	nagluto	V;PROG;PRS
magluto	nagluto	V;PST
magluto	magluto	V;FUT
magluto	nakaluto	V;PRF;PST
mohilak	mohilak	V;NFIN
mohilak	naghilak	V;PRS
mohilak	ninghilak	V;PROG;PRS
mohilak	nihilak	V;PST
mohilak	mohilak	V;FUT
mohilak	nihilak	V;PRF;PST
mosayaw	mosayaw	V;NFIN
mosayaw	nagsayaw	V;PRS
mosayaw	ningsayaw	V;PROG;PRS
mosayaw	nisayaw	V;PST
mosayaw	mosayaw	V;FUT
mosayaw	nakasayaw	V;PRF;PST
modesider	modesider	V;NFIN
modesider	nagdesider	V;PRS
modesider	ningdesider	V;PROG;PRS
modesider	nidesider	V;PST
modesider	modesider	V;FUT
modesider	nakadesider	V;PRF;PST
mopagamay	mopagamay	V;NFIN
mopagamay	nagpagamay	V;PRS
mopagamay	ningpagamay	V;PROG;PRS
mopagamay	nipagamay	V;PST
mopagamay	mopagamay	V;FUT
mopagamay	napagamay	V;PRF;PST
mamatay	mamatay	V;NFIN
mamatay	namatay	V;PRS
mamatay	namatay	V;PROG;PRS
mamatay	namatay	V;PST
mamatay	mamatay	V;FUT
mamatay	namatay	V;PRF;PST
mobuhat	mobuhat	V;NFIN
mobuhat	nagbuhat	V;PRS
mobuhat	ningbuhat	V;PROG;PRS
mobuhat	nibuhat	V;PST
mobuhat	mobuhat	V;FUT
mobuhat	nabuhat	V;PRF;PST
moinom	moinom	V;NFIN
moinom	naginom	V;PRS
moinom	ninginom	V;PROG;PRS
moinom	ni-inom	V;PST
moinom	moinom	V;FUT
moinom	nainom	V;PRF;PST
momaneho	momaneho	V;NFIN
momaneho	nagmaneho	V;PRS
momaneho	ningmaneho	V;PROG;PRS
momaneho	nimaneho	V;PST
momaneho	momaneho	V;FUT
momaneho	namaneho	V;PRF;PST
mokaon	mokaon	V;NFIN
mokaon	nagkaon	V;PRS
mokaon	ningkaon	V;PROG;PRS
mokaon	nikaon	V;PST
mokaon	mokaon	V;FUT
mokaon	nakakaon	V;PRF;PST
mosulod	mosulod	V;NFIN
mosulod	nagsulod	V;PRS
mosulod	ningsulod	V;PROG;PRS
mosulod	nisulod	V;PST
mosulod	mosulod	V;FUT
mosulod	nakasulod	V;PRF;PST
mogawas	mogawas	V;NFIN
mogawas	gawas	V;PRS
mogawas	ninggawas	V;PROG;PRS
mogawas	nigawas	V;PST
mogawas	mogawas	V;FUT
mogawas	nakagawas	V;PRF;PST
mopatin-aw	mopatin-aw	V;NFIN
mopatin-aw	nagpatin-aw	V;PRS
mopatin-aw	ningpatin-aw	V;PROG;PRS
mopatin-aw	nipatin-aw	V;PST
mopatin-aw	mopatin-aw	V;FUT
mopatin-aw	napatin-aw	V;PRF;PST
mahulog	mahulog	V;NFIN
mahulog	naghulog	V;PRS
mahulog	ninghulog	V;PROG;PRS
mahulog	nahulog	V;PST
mahulog	mahulog	V;FUT
mahulog	nahulog	V;PRF;PST
mobati	mobati	V;NFIN
mobati	nagbati	V;PRS
mobati	ningbati	V;PROG;PRS
mobati	nibati	V;PST
mobati	mobati	V;FUT
mobati	nabati	V;PRF;PST
moaway	moaway	V;NFIN
moaway	nag-away	V;PRS
moaway	ning-away	V;PROG;PRS
moaway	niaway	V;PST
moaway	moaway	V;FUT
moaway	naaway	V;PRF;PST
mangita	mangita	V;NFIN
mangita	nangita	V;PRS
mangita	nagpangita	V;PROG;PRS
mangita	nangita	V;PST
mangita	mangita	V;FUT
mangita	nakapangita	V;PRF;PST
mohuman	mohuman	V;NFIN
mohuman	naghuman	V;PRS
mohuman	ninghuman	V;PROG;PRS
mohuman	nahuman	V;PST
mohuman	mohuman	V;FUT
mohuman	nahuman	V;PRF;PST
molupad	molupad	V;NFIN
molupad	naglupad	V;PRS
molupad	ninglupad	V;PROG;PRS
molupad	nilupad	V;PST
molupad	molupad	V;FUT
molupad	nalupad	V;PRF;PST
makalimot	makalimot	V;NFIN
makalimot	nagkalimot	V;PRS
makalimot	ningkalimot	V;PROG;PRS
makalimot	nakalimot	V;PST
makalimot	mokalimot	V;FUT
makalimot	nakalimot	V;PRF;PST
mobangon	mobangon	V;NFIN
mobangon	nagbangon	V;PRS
mobangon	ningbangon	V;PROG;PRS
mobangon	nibangon	V;PST
mobangon	mobangon	V;FUT
mobangon	nakabangon	V;PRF;PST
mohatag	mohatag	V;NFIN
mohatag	naghatag	V;PRS
mohatag	ninghatag	V;PROG;PRS
mohatag	nihatag	V;PST
mohatag	mohatag	V;FUT
mohatag	nakahatag	V;PRF;PST
moadto	moadto	V;NFIN
moadto	nag-adto	V;PRS
moadto	ning-adto	V;PROG;PRS
moadto	niadto	V;PST
moadto	moadto	V;FUT
moadto	nakaadto	V;PRF;PST
mahitabo	mahitabo	V;NFIN
mahitabo	naghitabo	V;PRS
mahitabo	ninghitabo	V;PROG;PRS
mahitabo	nahitabo	V;PST
mahitabo	mohitabo	V;FUT
mahitabo	nahitabo	V;PRF;PST
aduna	aduna	V;NFIN
aduna	aduna	V;PRS
aduna	aduna	V;PROG;PRS
aduna	aduna	V;PST
aduna	aduna	V;FUT
aduna	aduna	V;PRF;PST
makadungog	makadungog	V;NFIN
makadungog	nakadungog	V;PRS
makadungog	nakadungog	V;PROG;PRS
makadungog	nakadungog	V;PST
makadungog	makadungog	V;FUT
makadungog	nakadungog	V;PRF;PST
mamati	mamati	V;NFIN
mamati	namati	V;PRS
mamati	nagpamati	V;PROG;PRS
mamati	nakapamati	V;PST
mamati	mamati	V;FUT
mamati	nakapamati	V;PRF;PST
motabang	motabang	V;NFIN
motabang	nagtabang	V;PRS
motabang	ningtabang	V;PROG;PRS
motabang	nitabang	V;PST
motabang	motabang	V;FUT
motabang	nakatabang	V;PRF;PST
mogunit	mogunit	V;NFIN
mogunit	naggunit	V;PRS
mogunit	ninggunit	V;PROG;PRS
mogunit	nigunit	V;PST
mogunit	mogunit	V;FUT
mogunit	nagunit	V;PRF;PST
mopataas	mopataas	V;NFIN
mopataas	nagpataas	V;PRS
mopataas	ningpataas	V;PROG;PRS
mopataas	nipataas	V;PST
mopataas	mopataas	V;FUT
mopataas	napataas	V;PRF;PST
mopaila	mopaila	V;NFIN
mopaila	nagpaila	V;PRS
mopaila	ningpaila	V;PROG;PRS
mopaila	nipaila	V;PST
mopaila	mopaila	V;FUT
mopaila	napaila	V;PRF;PST
moimbitar	moimbitar	V;NFIN
moimbitar	nangimbitar	V;PRS
moimbitar	ningimbitar	V;PROG;PRS
moimbitar	niimbitar	V;PST
moimbitar	moimbitar	V;FUT
moimbitar	naimbitar	V;PRF;PST
mopatay	mopatay	V;NFIN
mopatay	nagpatay	V;PRS
mopatay	ningpatay	V;PROG;PRS
mopatay	nipatay	V;PST
mopatay	mopatay	V;FUT
mopatay	nakapatay	V;PRF;PST
mohalok	mohalok	V;NFIN
mohalok	naghalok	V;PRS
mohalok	ninghalok	V;PROG;PRS
mohalok	nihalok	V;PST
mohalok	mohalok	V;FUT
mohalok	nakahalok	V;PRF;PST
masayod	masayod	V;NFIN
masayod	nasayod	V;PRS
masayod	nasayod	V;PROG;PRS
masayod	nasayod	V;PST
masayod	masayod	V;FUT
masayod	nasayran	V;PRF;PST
makahibalo	makahibalo	V;NFIN
makahibalo	nahibalo	V;PRS
makahibalo	nahibalo	V;PROG;PRS
makahibalo	nakahibalo	V;PST
makahibalo	makahibalo	V;FUT
makahibalo	nahibalo-an	V;PRF;PST
mokatawa	mokatawa	V;NFIN
mokatawa	nagkatawa	V;PRS
mokatawa	ningkatawa	V;PROG;PRS
mokatawa	nikatawa	V;PST
mokatawa	mokatawa	V;FUT
mokatawa	nikatawa	V;PRF;PST
makat-on	makat-on	V;NFIN
makat-on	nagkat-on	V;PRS
makat-on	ningkat-on	V;PROG;PRS
makat-on	nakat-on	V;PST
makat-on	mokat-on	V;FUT
makat-on	nakat-on	V;PRF;PST
mohigda	mohigda	V;NFIN
mohigda	naghigda	V;PRS
mohigda	ninghigda	V;PROG;PRS
mohigda	nihigda	V;PST
mohigda	mohigda	V;FUT
mohigda	nakahigda	V;PRF;PST
maganahan	maganahan	V;NFIN
maganahan	giganahan	V;PRS
maganahan	giganahan	V;PROG;PRS
maganahan	naganahan	V;PST
maganahan	maganahan	V;FUT
maganahan	naganahan	V;PRF;PST
maminaw	maminaw	V;NFIN
maminaw	nagpaminaw	V;PRS
maminaw	ningpapaminaw	V;PROG;PRS
maminaw	naminaw	V;PST
maminaw	maminaw	V;FUT
maminaw	nakaminaw	V;PRF;PST
mabuhi	mabuhi	V;NFIN
mabuhi	nabuhi	V;PRS
mabuhi	nagpakabuhi	V;PROG;PRS
mabuhi	nabuhi	V;PST
mabuhi	mabuhi	V;FUT
mabuhi	nabuhi	V;PRF;PST
mawad-an	mawad-an	V;NFIN
mawad-an	nawad-an	V;PRS
mawad-an	nawad-an	V;PROG;PRS
mawad-an	nawad-an	V;PST
mawad-an	mawad-an	V;FUT
mawad-an	nawad-an	V;PRF;PST
mohigugma	mohigugma	V;NFIN
mohigugma	naghigugma	V;PRS
mohigugma	ninghigugma	V;PROG;PRS
mohigugma	nahigugma	V;PST
mohigugma	mohigugma	V;FUT
mohigugma	nahigugma	V;PRF;PST
magkita	magkita	V;NFIN
magkita	nagkita	V;PRS
magkita	nagkita	V;PROG;PRS
magkita	nakigkita	V;PST
magkita	makigkita	V;FUT
magkita	nagkakita	V;PRF;PST
magkinahanglan	magkinahanglan	V;NFIN
magkinahanglan	nagkinahanglan	V;PRS
magkinahanglan	nagkinahanglan	V;PROG;PRS
magkinahanglan	nagkinahanglan	V;PST
magkinahanglan	magkinahanglan	V;FUT
magkinahanglan	nagkinahanglan	V;PRF;PST
makabantay	makabantay	V;NFIN
makabantay	nakabantay	V;PRS
makabantay	nakabantay	V;PROG;PRS
makabantay	nakabantay	V;PST
makabantay	makabantay	V;FUT
makabantay	nakabantay	V;PRF;PST
moabli	moabli	V;NFIN
moabli	nag-abli	V;PRS
moabli	ning-abli	V;PROG;PRS
moabli	niabli	V;PST
moabli	moabli	V;FUT
moabli	naabli	V;PRF;PST
moduwa	moduwa	V;NFIN
moduwa	nagduwa	V;PRS
moduwa	ningduwa	V;PROG;PRS
moduwa	niduwa	V;PST
moduwa	moduwa	V;FUT
moduwa	nagduwa	V;PRF;PST
mobutang	mobutang	V;NFIN
mobutang	nagbutang	V;PRS
mobutang	ningbutang	V;PROG;PRS
mobutang	nibutang	V;PST
mobutang	mobutang	V;FUT
mobutang	nabutang	V;PRF;PST
mobasa	mobasa	V;NFIN
mobasa	nagbasa	V;PRS
mobasa	ningbasa	V;PROG;PRS
mobasa	nibasa	V;PST
mobasa	mobasa	V;FUT
mobasa	nabasa	V;PRF;PST
modawat	modawat	V;NFIN
modawat	nagdawat	V;PRS
modawat	ningdawat	V;PROG;PRS
modawat	nadawat	V;PST
modawat	modawat	V;FUT
modawat	nadawat	V;PRF;PST
mohinumdom	mohinumdom	V;NFIN
mohinumdom	naghinumdom	V;PRS
mohinumdom	ninghinumdom	V;PROG;PRS
mohinumdom	nihinumdom	V;PST
mohinumdom	mohinumdom	V;FUT
mohinumdom	nahinumdom	V;PRF;PST
mousab	mousab	V;NFIN
mousab	nag-usab	V;PRS
mousab	ning-usab	V;PROG;PRS
mousab	niusab	V;PST
mousab	mousab	V;FUT
mousab	nausab	V;PRF;PST
mobalik	mobalik	V;NFIN
mobalik	nagbalik	V;PRS
mobalik	ningbalik	V;PROG;PRS
mobalik	nibalik	V;PST
mobalik	mobalik	V;FUT
mobalik	nabalik	V;PRF;PST
modagan	modagan	V;NFIN
modagan	nagdagan	V;PRS
modagan	ningdagan	V;PROG;PRS
modagan	nidagan	V;PST
modagan	modagan	V;FUT
modagan	nadagan	V;PRF;PST
mosulti	mosulti	V;NFIN
mosulti	nagsulti	V;PRS
mosulti	ningsulti	V;PROG;PRS
mosulti	nisulti	V;PST
mosulti	mosulti	V;FUT
mosulti	nasulti	V;PRF;PST
mosyagit	mosyagit	V;NFIN
mosyagit	nagsyagit	V;PRS
mosyagit	ningsyagit	V;PROG;PRS
mosyagit	nisyagit	V;PST
mosyagit	mosyagit	V;FUT
mosyagit	nasyagit	V;PRF;PST
motan-aw	motan-aw	V;NFIN
motan-aw	nagtan-aw	V;PRS
motan-aw	ningtan-aw	V;PROG;PRS
motan-aw	nitan-aw	V;PST
motan-aw	motan-aw	V;FUT
motan-aw	natan-aw	V;PRF;PST
daw	daw	V;NFIN
daw	daw	V;PRS
daw	daw	V;PROG;PRS
daw	daw	V;PST
daw	daw	V;FUT
daw	daw	V;PRF;PST
mobaligya	mobaligya	V;NFIN
mobaligya	nagbaligya	V;PRS
mobaligya	ningbaligya	V;PROG;PRS
mobaligya	nibaligya	V;PST
mobaligya	mobaligya	V;FUT
mobaligya	nabaligya	V;PRF;PST
mohatod	mohatod	V;NFIN
mohatod	naghatod	V;PRS
mohatod	ninghatod	V;PROG;PRS
mohatod	nihatod	V;PST
mohatod	mohatod	V;FUT
mohatod	nahatod	V;PRF;PST
mopakita	mopakita	V;NFIN
mopakita	nagpakita	V;PRS
mopakita	ningpakita	V;PROG;PRS
mopakita	nipakita	V;PST
mopakita	mopakita	V;FUT
mopakita	napakita	V;PRF;PST
mokanta	mokanta	V;NFIN
mokanta	nagkanta	V;PRS
mokanta	ningkanta	V;PROG;PRS
mokanta	nikanta	V;PST
mokanta	mokanta	V;FUT
mokanta	nakanta	V;PRF;PST
molingkod	molingkod	V;NFIN
molingkod	naglingkod	V;PRS
molingkod	ninglingkod	V;PROG;PRS
molingkod	nilingkod	V;PST
molingkod	molingkod	V;FUT
molingkod	nakalingkod	V;PRF;PST
matulog	matulog	V;NFIN
matulog	natulog	V;PRS
matulog	natulog	V;PROG;PRS
matulog	natulog	V;PST
matulog	matulog	V;FUT
matulog	nakatulog	V;PRF;PST
mopahiyom	mopahiyom	V;NFIN
mopahiyom	nagpahiyom	V;PRS
mopahiyom	ningpahiyom	V;PROG;PRS
mopahiyom	nipahiyom	V;PST
mopahiyom	mopahiyom	V;FUT
mopahiyom	nagpahiyom	V;PRF;PST
moestorya	moestorya	V;NFIN
moestorya	nag-estorya	V;PRS
moestorya	ning-estorya	V;PROG;PRS
moestorya	ni-estorya	V;PST
moestorya	moestorya	V;FUT
moestorya	naestorya	V;PRF;PST
mobarog	mobarog	V;NFIN
mobarog	nagbarog	V;PRS
mobarog	ningbarog	V;PROG;PRS
mobarog	nibarog	V;PST
mobarog	mobarog	V;FUT
mobarog	nakabarog	V;PRF;PST
mosugod	mosugod	V;NFIN
mosugod	nagsugod	V;PRS
mosugod	ningsugod	V;PROG;PRS
mosugod	nisugod	V;PST
mosugod	mosugod	V;FUT
mosugod	nakasugod	V;PRF;PST
mopabilin	mopabilin	V;NFIN
mopabilin	nagpabilin	V;PRS
mopabilin	ningpabilin	V;PROG;PRS
mopabilin	nipabilin	V;PST
mopabilin	mopabilin	V;FUT
mopabilin	napabilin	V;PRF;PST
mokuha	mokuha	V;NFIN
mokuha	nagkuha	V;PRS
mokuha	ningkuha	V;PROG;PRS
mokuha	nikuha	V;PST
mokuha	mokuha	V;FUT
mokuha	nakuha	V;PRF;PST
moestorya	moestorya	V;NFIN
moestorya	nag-estorya	V;PRS
moestorya	ning-estorya	V;PROG;PRS
moestorya	niestorya	V;PST
moestorya	moestorya	V;FUT
moestorya	naestorya	V;PRF;PST
motudlo	motudlo	V;NFIN
motudlo	nagtudlo	V;PRS
motudlo	ningtudlo	V;PROG;PRS
motudlo	nitudlo	V;PST
motudlo	motudlo	V;FUT
motudlo	natudlo	V;PRF;PST
mohuna-huna	mohuna-huna	V;NFIN
mohuna-huna	naghuna-huna	V;PRS
mohuna-huna	ninghuna-huna	V;PROG;PRS
mohuna-huna	nihuna-huna	V;PST
mohuna-huna	mohuna-huna	V;FUT
mohuna-huna	nahuna-huna	V;PRF;PST
mohikap	mohikap	V;NFIN
mohikap	naghikap	V;PRS
mohikap	ninghikap	V;PROG;PRS
mohikap	nihikap	V;PST
mohikap	mohikap	V;FUT
mohikap	nahikap	V;PRF;PST
mobyahe	mobyahe	V;NFIN
mobyahe	nagbyahe	V;PRS
mobyahe	ningbyahe	V;PROG;PRS
mobyahe	nibyahe	V;PST
mobyahe	mobyahe	V;FUT
mobyahe	nabyahe	V;PRF;PST
mosabot	mosabot	V;NFIN
mosabot	nagsabot	V;PRS
mosabot	ningsabot	V;PROG;PRS
mosabot	nisabot	V;PST
mosabot	mosabot	V;FUT
mosabot	nasabot	V;PRF;PST
mogamit	mogamit	V;NFIN
mogamit	naggamit	V;PRS
mogamit	ninggamit	V;PROG;PRS
mogamit	nigamit	V;PST
mogamit	mogamit	V;FUT
mogamit	nagamit	V;PRF;PST
mohuwat	mohuwat	V;NFIN
mohuwat	naghuwat	V;PRS
mohuwat	ninghuwat	V;PROG;PRS
mohuwat	nihuwat	V;PST
mohuwat	mohuwat	V;FUT
mohuwat	nahuwat	V;PRF;PST
molakaw	molakaw	V;NFIN
molakaw	naglakaw	V;PRS
molakaw	ninglakaw	V;PROG;PRS
molakaw	nilakaw	V;PST
molakaw	molakaw	V;FUT
molakaw	nalakaw	V;PRF;PST
magtinguha	magtinguha	V;NFIN
magtinguha	nagtinguha	V;PRS
magtinguha	nagtinguha	V;PROG;PRS
magtinguha	nagtinguha	V;PST
magtinguha	magtinguha	V;FUT
magtinguha	nagtinguha	V;PRF;PST
motan-aw	motan-aw	V;NFIN
motan-aw	nagtan-aw	V;PRS
motan-aw	ningtan-aw	V;PROG;PRS
motan-aw	nitan-aw	V;PST
motan-aw	motan-aw	V;FUT
motan-aw	natan-aw	V;PRF;PST
modaog	modaog	V;NFIN
modaog	nagdaog	V;PRS
modaog	ningdaog	V;PROG;PRS
modaog	nidaog	V;PST
modaog	modaog	V;FUT
modaog	nadaog	V;PRF;PST
motrabaho	motrabaho	V;NFIN
motrabaho	nagtrabaho	V;PRS
motrabaho	ningtrabaho	V;PROG;PRS
motrabaho	nitrabaho	V;PST
motrabaho	motrabaho	V;FUT
motrabaho	natrabaho	V;PRF;PST
mosulat	mosulat	V;NFIN
mosulat	nagsulat	V;PRS
mosulat	ningsulat	V;PROG;PRS
mosulat	nisulat	V;PST
mosulat	mosulat	V;FUT
mosulat	nasulat	V;PRF;PST
