آئورت	ɒː ʔ o ɾ t
آبان	ɒː b ɒː n
آبلیمو	ɒː b l iː m uː
آخ	ɒː χ
آخر	ɒː x æ ɾ
آدرس	ɒː d ɾ e s
آدم‌ها	ɒː d æ m h ɒː
آرامی	ɒː ɾ ɒː m iː
آزردن	ɒː z o ɾ d æ n
آسیا	ɒː s ɪ j ɒː
آسیاب	ɒː s i j ɒː b
آش	ʔ ɒː ʃ
آشتی	ɒː ʃ t iː
آشوب‌ها	ɒː ʃ uː b h ɒː
آمیزش	ɒː m iː z e ʃ
آکندن	ʔ ɒː k æ n d æ n
ابرش	æ b ɾ æ ʃ
ابری	ʔ æ b ɾ iː
ابری‌سازی	ʔ æ b ɾ iː s ɒː z iː
اتمام	e t m ɒː m
ادیان	æ d j ɒː n
اراده	e ɾ ɒː d e
استراتژی	ɛ s t ɾ ɒː t ɛ ʒ iː
استیون	e s t iː v e n
اسفناج	e s f e n ɒː d͡ʒ
اسفند	e s f æ n d̪
اشتر	ʔ o ʃ t o ɾ
اشرج	æ ʃ r æ d ʒ
اصلی	æ s l iː
افشردن	æ f ʃ o ɾ d æ n
افیون	ʔ æ f j uː n
الماس‌ها	æ l m ɒː s h ɒː
المزده	æ l æ m z æ d e
الموت	ʔ æ l æ m uː t
امضاء	e m z ɒː
امیدیار	ʔ o m iː d y ɒː ɾ
امین	æ m iː n
امین‌ها	æ m iː n h ɒː
انبار	ʔ æ m b ɒː ɾ
انجمن	ʔ æ n d͡ʒ o m æ n
اندی	æ n d eː
انرژی	æ n æ ɾ ʒ iː
انعکاس	e n ʔ e k ɒː s
انگلیس	ʔ e ŋ ɡʲ e l iː s
انگیختن	æ ŋ ɡ iː x t æ n
اهریمن	ʔ æ h ɾ iː m æ n
اهواز	æ h w ɒː z
اورشلیم	ʔ o ɾ ʃ æ l iː m
اولی	æ v v æ l iː
اوکی	o kʰ e j
اگرچه	æ ɡ æ ɾ t ʃ e
ایام	ʔ æ j j ɒː m
ایرانیان	iː ɾ ɒː n i j ɒː n
با	b ɒː
بابک	b ɒː b æ k
باجی	b ɒː d ʒ iː
باحال‌تر	b ɒː h ɒː l t æ ɾ
باروت	b ɒː ɾ uː t
بارود	b ɒː ɾ uː d
باریک	b ɒː ɾ iː k
باریک‌تر	b ɒː ɾ iː k t æ ɾ
باریک‌ترین	b ɒː ɾ iː k t æ ɾ iː n
بازیچه	b ɒː z iː t ʃʰ e
باغات	b ɒː ɣ ɒː t̪
باغ‌ها	b ɒː ɣ h ɒː
بال	b ɒː l
بالاخره	b e l æ x æ ɾ e
بالغ	b ɒː l e ɣ
بامزه	b ɒː m æ z e
بایست	b ɒː j e s t
بایستی	b ɒː j æ s t iː
بختر	b e x t æ ɾ
بد	b æ d
بدرود	b e d ɾ uː d
بر	b æ ɾ
برخی	b æ r x iː
برزیستن	b a r z iː s t æ n
برنامه	b æ ɾ n ɒː m æ
برنز	b o ɾ o n z
برگ	b æ ɾ ɡ
بریدن	b o ɾ iː d æ n
بزاق	b o z ɒː ɣ
بسنده	b æ s æ n d e
بفرمایید	b e f æ ɾ m ɒː j iː d
بلاگ	b l ɒː ɡ
بلعیدن	b æ l ʔ iː d æ n
بلور	b ɪ l oː ɾ
بلگ	b æ l ɡ
بم	b ə m
بنگ	b æ ŋ ɡ
بهبود	b e h b uː d
بوران	b uː ɾ ɒ n
بون	b uː n
بژ	b e ʒ
بیمارترین	b iː m ɒː ɾ t æ ɾ iː n
بەت	b æː t
تاریک‌تر	t ɒː ɾ iː k t æ ɾ
تاریک‌ترین	t ɒː ɾ iː k t æ ɾ iː n
تازه‌ترین	t ɒː z e t æ ɾ iː n
ترسایی	t æ ɾ s ɒː j iː
ترکیدن	t æ ɾ æ kʲ iː d æ n
تعلیم	t æ ʔ l i m
تغییرات	t æ ɣ j iː ɾ ɒː t
تقریبا	t æ ɣ ɾ iː b æ n
تقصیر	t æ ɣ s iː ɾ
تلویحی	t æ l v iː h iː
تمبر	t æ m b ɾ
تمیزترین	t æ m iː z t æ ɾ iː n
تنبان	t o m b ɒ n
تندیس	t æ n d iː s
تنیدن	t æ n iː d æ n
تنیسور	t e n iː s o ɾ
تهرون	t e h ɾ uː n
توزیع	tʰ o ʊ̯ z iː ʔ
توسی	t uː s iː
تکفور	t æ k f uː ɾ
ثابت	s ɒː b e tʰ
جام	d͡ʒ ɒː m
جعفر	d͡ʒ æ ʔ f æ r
جعفری	d͡ʒ æ ʔ f æ ɾ iː
جواب‌ها	d ʒ æ v ɒː b h ɒː
جگر	d ʒ e ɡ æ ɾ
حاد	h ɒː d
حافظ	h ɒː f e z
حق	h a q q
حقوق	h o q u q
خاص	x ɒː s
خاص‌ترین	x ɒː s tʰ æ ɾ iː n
خاویار	x ɒː v i j ɒː ɾ
ختنه	x æ tʰ n e
خرداد	x o ɾ d̪ ɒː d̪
خرم	x o ɾː æ m
خزاعی	x æ z ɒː ʔ iː
خزنده	x æ z æ n d e
خزندگان	x æ z æ n d e ɡ ɒː n
خشکوندن	x o ʃ k uː n d æ n
خندان	x æ n d ɒ n
خندون	x æ n d uː n
خو	x o
خواستار	x ɒː s t̪ ɒː ɾ
خوانندگان	x ɒː n æ n d e ɡ ɒː n
خوشنویسی	x o ʃ n e v iː s iː
خوشگل‌ترین	x o ʃ ɡ e l t æ ɾ iː n
خونه	x oː n æ
خیس	x iː s
خیم	x iː m
داد	d ɒː d
دادار	d ɒː d ɒː r
دارو	d ɒː ɾ uː
داغ	d ɒː ɣ
درخت	d æ ɾ æ x t
درزی	d æ ɾ z iː
درها	d æ ɾ h ɒː
درودن	d o ɾ uː d æ n
دروغ‌ها	d o ɾ uː ɣ h ɒː
درگاه	d æ ɾ ɡ ɒː h
دفتر	d æ f t æ r
دلسوز	d̪ i l s oː z
دنیدن	d æ n iː d æ n
دودل	d o d e l
دپارتمان	d e p ɒ r tʰ e m ɒ n
دیسک	d iː s k
دیسک‌ها	d iː s k h ɒː
ذاتی	z ɒː t iː
رحیم	r æ h iː m
رخ	r o x
رختن	r e x t æ n
رستوران	r e s t o ɾ ɒː n
رستوران‌ها	r e s t o ɾ ɒː n h ɒː
روادید	r æ v ɒː d̪ iː d̪
روحانی	r o ʊ h ɒː n iː
زال	z ɒː l
زبان‌ها	z æ b ɒː n h ɒː
زرشک	z e ɾ e ʃ k
زرشکی	z e ɾ e ʃ k iː
زرناپا	z u r n ɒː p ɒː
زیباتر	z iː b ɒː t æ ɾ
زیباترین	z iː b ɒː t æ ɾ iː n
زیرزمین	z iː ɾ z æ m iː n
زیرسیگاری	z iː ɾ s iː ɡ ɒː ɾ iː
زیست‌شناس	z iː s t ʃ e n ɒː s
زیست‌شناسی	z iː s t ʃ e n ɒː s iː
زیویدن	z iː v iː d æ n
ساده‌تر	s ɒː d e t æ ɾ
ساده‌ترین	s ɒː d e t æ ɾ iː n
سال	s ɒː l
سالار	s ɒː l ɒː ɾ
سالن	s ɒː l o n
سامانه‌ها	s ɒː m ɒː n e h ɒː
ستاره‌شناس	s e t ɒː ɾ e ʃ e n ɒː s
ستون	s ʊ t uː n
سرای	s æ ɾ ɒː j
سرداب	s æ ɾ d ɑː b
سردار	s æ ɾ d ɒː ɾ
سرندیپ	s a r a n d iː p
سریانی	s o ɾ j ɒː n iː
سریدن	s o ɾ iː d æ n
سلیمانی	s o l e j m ɒː n iː
سنگ	s æ ŋ ɡ
سه	s e
سه‌بعدی	s e b o ʔ d iː
سوخته	s uː x t e
سوسمار	s uː s m ɒː r
سپاهی	s e p ɒː h iː
سیاه‌گوش	s i j ɒː h ɡ oː ʃ
سیستم	s iː s tʰ e m
سیلاس	s iː l ɒː s
سیلو	s i l u
سینا	s iː n ɒː
شات	ʃ ɒː t
شاخ	ʃ ɒ x
شاخه	ʃ ɒː x e
شاداب	ʃ ɒː d ɒː b
شادمان	ʃ ɒː d m ɒː n
شاذ	ʃ ɒː z
شاهان	ʃ ɒː h ɒː n
شاهزادگان	ʃ ɒː h z ɒː d e ɡ ɒː n
شاپور	ʃ ɒː p uː ɾ
شجر	ʃ æ d ʒ æ r
شدنی	ʃ o d æ n iː
شروع	ʃ o r uː ʔ
شعب	ʃ o ʔ æ b
شلوغ	ʃ o l uː ɣ
شلوغ‌تر	ʃ o l uː ɣ t æ ɾ
شلوغ‌ترین	ʃ o l uː ɣ t æ ɾ iː n
شمال	ʃ o m ɒː l
شهرزاد	ʃ æ h ɾ z ɒː d
شهریور	ʃ æ h ɾ iː v æ ɾ
شوروی	ʃ uː ɾ æ v iː
شوید	ʃ e v iː d
شپش	ʃ e p e ʃ
شپش‌ها	ʃ e p e ʃ h ɒː
شکستن	ʃ e kʲ æ s t̪ʰ æ n
شکستنی	ʃ i k æ s t̪ æ n iː
شکلاتی	ʃ o kʰ o l ɒ tʰ i
شیرین‌تر	ʃ iː ɾ iː n t æ ɾ
شیرین‌ترین	ʃ iː ɾ iː n t æ ɾ iː n
شیمی	ʃ iː m iː
شیک	ʃ iː k
صحنه	s æ h n e
صدا	s æ d ɒː
صلح	s u l h
صورتی	s uː ɾ æ tʰ iː
ضخیم	z æ x iː m
ضربان	z æ ɾ æ b ɒː n
طاس	t ɒː s
عاصی	ʔ ɒː s iː
عام‌المنفعه	ʔ ɒː m o l m æ n f æ ʔ e
عباء	a b ɒː
عباسی	ʔ æ b b ɒː s iː
عجان	ʔ e d ʒ ɒː n
عجیب‌تر	æ d ʒ iː b t æ ɾ
عجیب‌ترین	æ d ʒ iː b t æ ɾ iː n
عضوها	o z v h ɒ
عقرب	ʔ æ ɣ ɾ æ b
علف	ʔ æ l æ f
عمو	a m u
غرق	ɣ æ ɾ ɣ
غمگینی	ɢ æ m ɡ iː n iː
غژب	ɢ o ʒ b
فائده	f ɒː ʔ e d e
فامیل	f ɒː m iː l
فانوس	f ɒː n uː s
فاک	f ɒː k
فرآیند	f æ ɾ ɒː j æ n d
فراموشیدن	f æ ɾ ɒː m uː ʃ iː d̪ æ n
فسیل	f o s iː l
فغفور	f æ ɣ f uː ɾ
فلاخن	f æ l ɒː x æ n
فک	f æ k
فیلیپ	f i l i p
قاسم	ɢ ɒː s e m
قاقم	ɢ ɑː ɢ o m
قایق	ɢ ɒː j e ɣ
قبض	ɢ æ b z
قربک	q o ɾ b æ k
قرغیزستان	q ɪ ɾ ɣ iː z ɪ s t ɒː n
قزاق	q æ z z ɒː q
قشنگی	q æ ʃ æ n ɡ iː
قفسه	ɢ æ f æ s e
قید	ɢ e j d
لایه	l ɒː j e
لبخند	l æ b x æ n d
لبی	l æ b iː
لثه	l a s e
لحظه	l æ h z æ
لزوماً	l o z uː m æ n
لی	l iː
مادیان	m ɒː d i i̯ ɒː n
مارس	m ɒː ɾ s
ماشین	m ɒː ʃ iː n
مامانی	m ɒː m ɒː n iː
مایه	m ɒː j æ
مجازات	m o d ʒ ɒː z ɒː t
مجازات‌ها	m o d ʒ ɒː z ɒː t h ɒː
مجرد	m o d͡ʒ æ ɾ ɾ æ d
مختل	m o x t æ l
مد	m o d
مدهوش	m æ d h u ʃ
مربا	m o r æ b b ɑ
مرداد	m o ɾ d̪ ɒː d̪
مرغان	m o ɾ ɣ ɒː n
مرمی	m a r m iː
مریضی	m æ ɾ iː z iː
مسعود	m æ s ʔ uː d
مسلمون	m o s æ l m uː n
مشق	m æ ʃ ɢ
مشکل	m u ʃ k i l
مشکل‌تر	m o ʃ k e l t æ ɾ
مشکل‌ترین	m o ʃ k e l t æ ɾ iː n
مشکل‌ها	m o ʃ k e l h ɒː
مشکی	m e ʃ kʰ iː
مصون	m æ s uː n
معالجه	m o ʔ ɒː l e d͡ʒ e
معجزه	m o ʔ d͡ʒ e z e
مغرور	m æ ɣ ɾ uː ɾ
مقداد	m e ɣ d ɒː d
مله	m æ l æ
منشی	m u n ʃ iː
موافق	m o v ɒː f e ɣ
موی	m uː j
مک	m æ k
میخی	m iː x iː
میلادی	m iː l ɒː d iː
مین	m iː n
می‌گم	m iː ɡ æ m
ناز	n ɒː z
نالان	n ɒː l ɒː n
نالون	n ɒː l uː n
ناو	n ɒː w
ناوخدا	n ɒː v x o d ɒː
نجس‌ترین	n æ d ʒ æ s t æ ɾ iː n
نر	n æ ɾ
نریمان	n æ ɾ eː m ɒː n
نزدیک‌تر	n æ z d iː k t æ ɾ
نزدیک‌ترین	n æ z d iː k t æ ɾ iː n
نسرین	n æ s ɾ iː n
نشلیدن	n e ʃ e l iː d æ n
نعناع	n æ ʔ n ɒː ʔ
نعوظ	n o ʔ uː z
نغز	n æ ɣ z
نماینده	n æ m ɒː j æ n d e
نمایندگان	n æ m ɒː j æ n d e ɡ ɒː n
نمایه	n æ m ɒː j e
نومد	n o w m a d
نوک	n v æ k
نژادها	n e ʒ ɒː d h ɒː
نیازها	n iː j ɒː z h ɒː
نیرومند	n iː ɾ uː m æ n d̪
نیزه	n e i̯ z e
نیوشا	n i j oː ʃ ɒː
هامون	h ɒː m uː n
هجران	h i d͡ʒ ɾ ɒː n
هرتز	h e ɾ t z
هرکس	h æ r k æ s
هفته‌ها	h æ f t e h ɒː
هلو	h o l uː
همسده	h æ m s e d æ
همچنان	h æ m t ʃ o n ɒː n ~ h æ m t ʃ e n ɒː n
هندوانه	h e n d e v ɒː n e
هندی	h e n d iː
هنی	h æ n iː
هوتن	h uː t æ n
هی	h e j
واژه‌نامه	v ɒː ʒ e n ɒː m e
واژه‌ها	v ɒː ʒ e h ɒː
واژگان	v ɒː ʒ e ɡ ɒː n
وای	v ɒː j
وزغ	v æ z æ ɣ
وزیدن	v æ z iː d æ n
ونوس	v e n uː s
ویستا	v i s t ɒ
ویه	uː j e
ویژگی‌ها	v iː ʒ e ɡ iː h ɒː
پارسه	p ɒː ɾ s e
پاپوش	p ɒː p oː ʃ
پسی	p o s eː
پشتون	p æ ʃ t uː n
پشمین	p æ ʃ m iː n
پشیمان	p æ ʃ iː m ɒː n
پلاستیک	p e l ɒː s t iː k
پلاک	p e l ɒː k
پناهندگان	p æ n ɒː h æ n d e ɡ ɒː n
پوده	p uː d æ
پوزخند	p uː z x æ n d
پوهنتون	p oː h a n t uː n
پیادگان	p iː j ɒː d e ɡ ɒː n
پیرتر	p iː ɾ t æ ɾ
پیرترین	p iː ɾ t æ ɾ iː n
چاشت	t ʃʰ ɒː ʃ tʰ
چاشنی	t ʃʰ ɒː ʃ n iː
چلوکباب	t͡ʃ e l o w k a b ɒː b
چوپ	t͡ʃ oː p
چوکی	t ʃ a w k iː
چپ	t ʃ æ p
ژاندرم	ʒ ɒː n d æ r m
ژرف‌تر	ʒ æ ɾ f t æ ɾ
ژم	ʒ æ m
ژنو	ʒ e n e v
ژولیدن	ʒ uː l iː d æ n
ژوپیتر	ʒ u p i t e ɾ
ژکفر	ʒ æ k f æ ɾ
کاروان	k ɒː ɾ w ɒː n
کارواژه‌ها	k ɒː r v ɒː ʒ e h ɒː
کارواژگان	k ɒː r v ɒː ʒ e ɡ ɒː n
کارورزی	k ɒː ɾ v æ ɾ z iː
کاغذها	k ɒː ɣ æ z h ɒː
کالیفرنیا	k ɒː l iː f o r n i j ɒː
کتی	k a t iː
کرایه	k i ɾ ɒː j æ
کرفس	k æ ɾ æ f s
کفاش	k æ f f ɒ ʃ
کفتر	k e f t æ ɾ
کفش	k æ f ʃ
کله	k æ l l æ
کلپ	k l æ p
کمو	k æ m uː
کنسرت	k o n s e ɾ t
کنعان	k æ n ʔ ɒː n
کنفرانس	k o n f e ɾ ɒː n s
کنکور	k o ŋ k uː r
کنگره	k o n ɡ r e
کهر	k æ h æ ɾ
کهکشان‌ها	k æ h k æ ʃ ɒː n h ɒː
کوتاه‌ترین	k uː t ɒː h t æ ɾ iː n
کودکان	k uː d æ k ɒː n
کون	kʰ u n
کوچک‌تر	k uː t ʃ e k t æ ɾ
کینه	k iː n e
گاب	ɡ ɒː b
گاراژ	ɡ ɒː ɾ ɒː ʒ
گاری	ɡ ɒː ɾ iː
گاز	ɡ ɒː z
گراز	ɡ o ɾ ɒː z
گرزمان	ɡ æ ɾ æ z m ɒː n
گره	ɡ e r e h
گز	ɡ æ z
گزاف‌تر	ɡ æ z ɒː f t æ ɾ
گزاف‌ترین	ɡ æ z ɒː f t æ ɾ iː n
گسترده	ɡ o s t æ ɾ d e
گنم	ɡ e n o m
گوساله	ɡ uː s ɒː l e
گیتا	ɡ iː t ɒː
گیک	ɡ iː k
یاب	j ɒː b
یاساء	j ɒː s ɒː ʔ
یاساق	j ɒː s ɒː q
یاور	j ɒː v æ ɾ
یراق	j æ ɾ ɒː ɣ
یزدان	j æ z d ɒː n
یلدا	j a l d ɒ
یی	j iː
