аби	ɐ b ɪ
останній	ɔ s t ɑ nʲː i i̯
ось	ɔ sʲ
отвір	ɔ tʲ ʋʲ i r
отже	ɔ d ʒ e
отримати	ɔ t r ɪ m ɐ t e
отримувати	ɔ t r ɪ m ʊ ʋ ɐ t e
оцінити	ɔ t͡sʲ i n ɪ t e
п'ять	p j ɑ tʲ
пасажирка	p ɐ s ɐ ʒ ɪ r k ɐ
паспорт	p ɑ s p ɔ r t
пекло	p ɛ k ɫ ɔ
переважно	p e r e ʋ ɑ ʒ n ɔ
перевантаження	p e r e ʋ ɐ n t ɑ ʒ e nʲː ɐ
переговори	p e r e ɦ ɔ w ɔ r e
передова	p e r e d ɔ ʋ ɑ
перекласти	p e r e k ɫ ɑ s t e
перехід	p e r e xʲ i d
перше	p ɛ r ʃ e
перший	p ɛ r ʃ e i̯
першого	p ɛ r ʃ ɔ ɦ ɔ
пиво	p ɪ w ɔ
питання	p e t ɑ nʲː ɐ
пити	p ɪ t e
платити	p ɫ ɐ t ɪ t e
площа	p ɫ ɔ ʃ t͡ʃ ɐ
побачити	p ɔ b ɑ t͡ʃ e t e
повідомити	p ɔ ʋʲ i d ɔ m e t e
повідомлення	p ɔ ʋʲ i d ɔ m ɫ e nʲː ɐ
повісити	p ɔ ʋʲ i s e t e
повітря	p ɔ ʋʲ i tʲ rʲ ɐ
погано	p ɔ ɦ ɑ n ɔ
подивитися	p ɔ d e ʋ ɪ t e sʲ ɐ
подорож	p ɔ d ɔ r ɔ ʒ
подробиці	p ɔ d r ɔ b e t͡sʲ i
подія	p o dʲ i j ɐ
поза	p ɔ z ɐ
позитивний	p ɔ z e t ɪ u̯ n e i̯
позитивно	p ɔ z e t ɪ u̯ n ɔ
показати	p ɔ k ɐ z ɑ t e
показник	p ɔ k ɑ z n e k
покоління	p ɔ k o lʲ i nʲː ɐ
покриття	p ɔ k r e tʲː ɑ
положення	p ɔ ɫ ɔ ʒ e nʲː ɐ
поліцію	p o lʲ i t͡sʲ i j ʊ
поліція	p o lʲ i t͡sʲ i j ɐ
поліції	p o lʲ i t͡sʲ i j i
понеділок	p ɔ n e dʲ i ɫ ɔ k
попросити	p ɔ p r ɔ s ɪ t e
популярний	p ɔ p ʊ lʲ ɑ r n e i̯
популяція	p ɔ p ʊ lʲ ɑ t͡sʲ i j ɐ
породілля	p ɔ r o dʲ i lʲː ɐ
порошенко	p ɔ r ɔ ʃ ɛ n k ɔ
порядок	p ɔ rʲ ɑ d ɔ k
порівнювати	p o rʲ i u̯ nʲ ʊ ʋ ɐ t e
посилити	p ɔ s ɪ ɫ e t e
посол	p ɔ s ɔ ɫ
постанова	p ɔ s t ɐ n ɔ ʋ ɐ
постати	p ɔ s t ɑ t e
постаті	p ɔ s t ɐ tʲ i
постачання	p ɔ s t ɐ t͡ʃ ɑ nʲː ɐ
поступово	p ɔ s t ʊ p ɔ w ɔ
постійно	p o sʲ tʲ i i̯ n ɔ
потужний	p o t u ʒ n e i̯
потік	p o tʲ i k
потім	p ɔ tʲ i m
почути	p o t͡ʃ u t e
пошук	p ɔ ʃ ʊ k
поїхати	p ɔ j i x ɐ t e
прав	p r ɑ u̯
правда	p r ɑ u̯ d ɐ
право	p r ɑ w ɔ
працівники	p r ɐ t͡sʲ i u̯ n e k ɪ
працівників	p r ɐ t͡sʲ i u̯ n e kʲ i u̯
представник	p r e d͡z s t ɐ u̯ n ɪ k
президент	p r e z e d ɛ n t
прекрасний	p r e k r ɑ s n e i̯
приблизно	p r e b ɫ ɪ z n ɔ
привабити	p r e ʋ ɑ b e t e
прийняття	p r e i̯ nʲ ɐ tʲː ɑ
прийти	p r e i̯ t ɪ
природа	p r e r ɔ d ɐ
пристрій	p r ɪ s tʲ rʲ i i̯
присутній	p r e s u tʲ nʲ i i̯
присутність	p r e s u tʲ nʲ i sʲ tʲ
причина	p r e t͡ʃ ɪ n ɐ
приємний	p r e j ɛ m n e i̯
приїзд	p r e j i z d
проблема	p r ɔ b ɫ ɛ m ɐ
проведення	p r ɔ ʋ ɛ d e nʲː ɐ
програма	p r ɔ ɦ r ɑ m ɐ
продавати	p r ɔ d ɐ ʋ ɑ t e
продовження	p r ɔ d ɔ u̯ ʒ e nʲː ɐ
продовжувати	p r ɔ d ɔ u̯ ʒ ʊ ʋ ɐ t e
продукт	p r o d u k t
продукція	p r o d u k t͡sʲ i j ɐ
проконтролювати	p r ɔ k ɔ n t r ɔ lʲ ʊ ʋ ɑ t e
пропозицію	p r ɔ p ɔ z ɪ t͡sʲ i j ʊ
пропустити	p r ɔ p ʊ s t ɪ t e
простір	p r ɔ sʲ tʲ i r
протягом	p r ɔ tʲ ɐ ɦ ɔ m
процес	p r ɔ t͡s ɛ s
проєкт	p r ɔ j ɛ k t
прізвище	p rʲ i z ʋ e ʃ t͡ʃ e
птах	p t ɑ x
пункт	p u n k t
півзахисник	pʲ i u̯ z ɐ x e s n ɪ k
північ	pʲ i u̯ nʲ i t͡ʃ
під	pʲ i d
підвищення	pʲ i d ʋ ɪ ʃ t͡ʃ e nʲː ɐ
підвищити	pʲ i d ʋ ɪ ʃ t͡ʃ e t e
підняти	pʲ i dʲ nʲ ɑ t e
підписати	pʲ i d p e s ɑ t e
підприємство	pʲ i d p r e j ɛ m s t w ɔ
підрости	pʲ i d r ɔ s t ɪ
підхід	pʲ i dʲ xʲ i d
після	pʲ i sʲ lʲ ɐ
пісня	pʲ i sʲ nʲ ɐ
піти	pʲ i t ɪ
рада	r ɑ d ɐ
ради	r ɑ d e
радянська	r ɐ dʲ ɑ nʲ sʲ k ɐ
разом	r ɑ z ɔ m
разі	r ɑ zʲ i
ранку	r ɑ n k ʊ
раніше	r ɐ nʲ i ʃ e
рахунок	r ɐ x u n ɔ k
регулювати	r e ɦ ʊ lʲ ʊ ʋ ɑ t e
регіональний	r e ɦʲ i ɔ n ɑ lʲ n e i̯
результат	r e z ʊ lʲ t ɑ t
республіка	r e s p u b lʲ i k ɐ
ретельно	r e t ɛ lʲ n ɔ
ризик	r ɪ z e k
робити	r ɔ b ɪ t e
робота	r ɔ b ɔ t ɐ
родина	r ɔ d ɪ n ɐ
розвиток	r ɔ z ʋ e t ɔ k
розглянути	r ɔ z ɦ lʲ ɑ n ʊ t e
розмір	r ɔ zʲ mʲ i r
розповідати	r ɔ z p ɔ ʋʲ i d ɑ t e
розпочати	r ɔ z p ɔ t͡ʃ ɑ t e
розслідування	r o z sʲ lʲ i d ʊ ʋ ɐ nʲː ɐ
розташований	r ɔ z t ɐ ʃ ɔ ʋ ɐ n e i̯
року	r ɔ k ʊ
роль	r ɔ lʲ
роман	r ɔ m ɑ n
російський	r o sʲ i i̯ sʲ k e i̯
росія	r o sʲ i j ɐ
рук	r u k
руками	r ʊ k ɑ m e
рукою	r ʊ k ɔ j ʊ
руку	r u k ʊ
рівень	rʲ i ʋ e nʲ
рідна	rʲ i d n ɐ
різний	rʲ i z n e i̯
рік	rʲ i k
рішення	rʲ i ʃ e nʲː ɐ
савченко	s ɑ u̯ t͡ʃ e n k ɔ
самостійно	s ɐ m o sʲ tʲ i i̯ n ɔ
своє	s w ɔ j ɛ
святковий	sʲ ʋʲ ɐ t k ɔ ʋ e i̯
святкування	sʲ ʋʲ ɐ t k ʊ ʋ ɑ nʲː ɐ
свідчити	sʲ ʋʲ i d͡ʒ t͡ʃ e t e
свій	sʲ ʋʲ i i̯
світ	sʲ ʋʲ i t
світло	sʲ ʋʲ i t ɫ ɔ
світлофор	sʲ ʋʲ i t ɫ ɔ f ɔ r
себе	s e b ɛ
сезон	s e z ɔ n
семи	s e m ɪ
сервіс	s ɛ r ʋʲ i s
сергій	s e r ɦʲ i i̯
серед	s ɛ r e d
серце	s ɛ r t͡s e
сигнал	s e ɦ n ɑ ɫ
сидіти	s e dʲ i t e
симетрично	s e m e t r ɪ t͡ʃ n ɔ
син	s ɪ n
синтетичний	s e n t e t ɪ t͡ʃ n e i̯
система	s e s t ɛ m ɐ
ситуацію	s e t ʊ ɑ t͡sʲ i j ʊ
ситуація	s e t ʊ ɑ t͡sʲ i j ɐ
ситуації	s e t ʊ ɑ t͡sʲ i j i
сказати	s k ɐ z ɑ t e
скандал	s k ɐ n d ɑ ɫ
скільки	sʲ kʲ i lʲ k e
слабкість	s ɫ ɑ b kʲ i sʲ tʲ
словами	s ɫ ɔ ʋ ɑ m e
слуга	s ɫ ʊ ɦ ɑ
слів	sʲ lʲ i u̯
смартфон	s m ɐ r t f ɔ n
смерч	s m ɛ r t͡ʃ
сміх	sʲ mʲ i x
сміятися	sʲ mʲ i j ɑ t e sʲ ɐ
собі	s o bʲ i
совок	s ɔ w ɔ k
солодкий	s ɔ ɫ ɔ d k e i̯
солідарність	s ɔ lʲ i d ɑ r nʲ i sʲ tʲ
спалах	s p ɑ ɫ ɐ x
спека	s p ɛ k ɐ
список	s p ɪ s ɔ k
споживання	s p ɔ ʒ e ʋ ɑ nʲː ɐ
споживачі	s p ɔ ʒ e ʋ ɐ t͡ʃʲ i
спортивний	s p ɔ r t ɪ u̯ n e i̯
спосіб	s p ɔ sʲ i b
справ	s p r ɑ u̯
справам	s p r ɑ ʋ ɐ m
справді	s p r ɑ u̯ dʲ i
справи	s p r ɑ ʋ e
справі	s p r ɑ ʋʲ i
спричинити	s p r e t͡ʃ e n ɪ t e
спровокувати	s p r ɔ w ɔ k ʊ ʋ ɑ t e
спростити	s p r ɔ s t ɪ t e
спростовувати	s p r ɔ s t ɔ w ʊ ʋ ɐ t e
співавтор	sʲ pʲ i ʋ ɑ u̯ t ɔ r
стадіон	s t ɐ dʲ i ɔ n
стан	s t ɑ n
становище	s t ɐ n ɔ ʋ e ʃ t͡ʃ e
станції	s t ɑ nʲ t͡sʲ i j i
старий	s t ɐ r ɪ i̯
стати	s t ɑ t e
статистика	s t ɐ t ɪ s t e k ɐ
стаття	s t ɐ tʲː ɑ
створення	s t w ɔ r e nʲː ɐ
створювати	s t w ɔ rʲ ʊ ʋ ɐ t e
століття	s t o lʲ i tʲː ɐ
століть	s t o lʲ i tʲ
стосовно	s t ɔ s ɔ u̯ n ɔ
стримувати	s t r ɪ m ʊ ʋ ɐ t e
стрілка	s tʲ rʲ i ɫ k ɐ
студент	s t ʊ d ɛ n t
студентка	s t ʊ d ɛ n t k ɐ
ступінь	s t u pʲ i nʲ
стіл	sʲ tʲ i ɫ
суверенітет	s ʊ ʋ e r e nʲ i t ɛ t
сукні	s u k nʲ i
супругах	s ʊ p r u ɦ ɐ x
сьогодні	sʲ ɔ ɦ ɔ dʲ nʲ i
сьогоднішній	sʲ ɔ ɦ ɔ dʲ nʲ i ʃ nʲ i i̯
сідати	sʲ i d ɑ t e
сімейний	sʲ i m ɛ i̯ n e i̯
та	t ɑ
такий	t ɐ k ɪ i̯
те	t ɛ
теж	t ɛ ʒ
текст	t ɛ k s t
температура	t e m p e r ɐ t u r ɐ
території	t e r e t ɔ rʲ i j i
термін	t ɛ r mʲ i n
тернопіль	t e r n ɔ pʲ i lʲ
тестування	t e s t ʊ ʋ ɑ nʲː ɐ
тижня	t ɪ ʒ nʲ ɐ
тимошенко	t e m ɔ ʃ ɛ n k ɔ
тих	t ɪ x
тобто	t ɔ b t ɔ
тобі	t o bʲ i
товар	t ɔ ʋ ɑ r
того	t ɔ ɦ ɔ
тоді	t o dʲ i
тож	t ɔ ʒ
тощо	t ɔ ʃ t͡ʃ ɔ
транспорт	t r ɑ n s p ɔ r t
треба	t r ɛ b ɐ
тренер	t r ɛ n e r
тренування	t r e n ʊ ʋ ɑ nʲː ɐ
тривалий	t r e ʋ ɑ ɫ e i̯
тримати	t r e m ɑ t e
трохи	t r ɔ x e
туди	t ʊ d ɪ
туристичний	t ʊ r e s t ɪ t͡ʃ n e i̯
ті	tʲ i
тітка	tʲ i t k ɐ
тієї	tʲ i j ɛ j i
ув'язнення	ʊ ʋ j ɑ z n e nʲː ɐ
українець	ʊ k r ɐ j i n e t͡sʲ
україни	ʊ k r ɐ j i n e
український	ʊ k r ɐ j i nʲ sʲ k e i̯
українським	ʊ k r ɐ j i nʲ sʲ k e m
українських	ʊ k r ɐ j i nʲ sʲ k e x
українського	ʊ k r ɐ j i nʲ sʲ k ɔ ɦ ɔ
українському	ʊ k r ɐ j i nʲ sʲ k ɔ m ʊ
українською	ʊ k r ɐ j i nʲ sʲ k ɔ j ʊ
української	ʊ k r ɐ j i nʲ sʲ k ɔ j i
українську	ʊ k r ɐ j i nʲ sʲ k ʊ
українські	ʊ k r ɐ j i n sʲ kʲ i
українці	ʊ k r ɐ j i nʲ t͡sʲ i
україні	ʊ k r ɐ j i nʲ i
умовах	ʊ m ɔ ʋ ɐ x
уникати	ʊ n e k ɑ t e
упередження	ʊ p e r ɛ d͡ʒ e nʲː ɐ
усьому	ʊ sʲ ɔ m ʊ
участь	u t͡ʃ ɐ sʲ tʲ
фактичний	f ɐ k t ɪ t͡ʃ n e i̯
фактично	f ɐ k t ɪ t͡ʃ n ɔ
формування	f ɔ r m ʊ ʋ ɑ nʲː ɐ
фрагменти	f r ɐ ɦ m ɛ n t e
функціональний	f ʊ n k t͡sʲ i ɔ n ɑ lʲ n e i̯
фізичний	fʲ i z ɪ t͡ʃ n e i̯
філологічний	fʲ i ɫ ɔ ɫ o ɦʲ i t͡ʃ n e i̯
філософія	fʲ i ɫ ɔ s ɔ fʲ i j ɐ
фінансовий	fʲ i n ɑ n s ɔ ʋ e i̯
хай	x ɑ i̯
харчування	x ɐ r t͡ʃ ʊ ʋ ɑ nʲː ɐ
хвороба	x w ɔ r ɔ b ɐ
хлопець	x ɫ ɔ p e t͡sʲ
хлопчик	x ɫ ɔ p t͡ʃ e k
хотів	x o tʲ i u̯
хрін	x rʲ i n
художниця	x ʊ d ɔ ʒ n e t͡sʲ ɐ
хірург	xʲ i r u r ɦ
це	t͡s ɛ
цей	t͡s ɛ i̯
центр	t͡s ɛ n t r
цим	t͡s ɪ m
цими	t͡s ɪ m e
цукор	t͡s u k ɔ r
цього	t͡sʲ ɔ ɦ ɔ
цю	t͡sʲ u
ця	t͡sʲ ɑ
цій	t͡sʲ i i̯
цілий	t͡sʲ i ɫ e i̯
цілком	t͡sʲ i ɫ k ɔ m
ціна	t͡sʲ i n ɑ
цією	t͡sʲ i j ɛ j ʊ
цієї	t͡sʲ i j ɛ j i
частина	t͡ʃ ɐ s t ɪ n ɐ
часто	t͡ʃ ɑ s t ɔ
частіше	t͡ʃ ɐ sʲ tʲ i ʃ e
честь	t͡ʃ ɛ sʲ tʲ
четвер	t͡ʃ e t ʋ ɛ r
чи	t͡ʃ ɪ
чиновник	t͡ʃ e n ɔ u̯ n e k
число	t͡ʃ e s ɫ ɔ
чистий	t͡ʃ ɪ s t e i̯
чоловік	t͡ʃ ɔ ɫ ɔ ʋʲ i k
чоловіка	t͡ʃ ɔ ɫ ɔ ʋʲ i k ɐ
чоловіки	t͡ʃ ɔ ɫ ɔ ʋʲ i k e
чоловіком	t͡ʃ ɔ ɫ ɔ ʋʲ i k ɔ m
чоловіків	t͡ʃ ɔ ɫ ɔ ʋʲ i kʲ i u̯
чому	t͡ʃ o m u
чорний	t͡ʃ ɔ r n e i̯
чорні	t͡ʃ ɔ r nʲ i
чотири	t͡ʃ ɔ t ɪ r e
чудово	t͡ʃ ʊ d ɔ w ɔ
чужий	t͡ʃ ʊ ʒ ɪ i̯
чіткий	t͡ʃʲ i t k ɪ i̯
шанс	ʃ ɑ n s
швидко	ʃ ʋ ɪ d k ɔ
широкий	ʃ e r ɔ k e i̯
школи	ʃ k ɔ ɫ e
школяр	ʃ k ɔ lʲ ɑ r
шкіру	ʃ kʲ i r ʊ
штани	ʃ t ɐ n ɪ
шторм	ʃ t ɔ r m
шість	ʃʲ i sʲ tʲ
ще	ʃ t͡ʃ ɛ
щеплення	ʃ t͡ʃ ɛ p ɫ e nʲː ɐ
щоб	ʃ t͡ʃ ɔ b
щодня	ʃ t͡ʃ ɔ dʲ nʲ ɑ
щодо	ʃ t͡ʃ ɔ d ɔ
щонайменше	ʃ t͡ʃ ɔ n ɐ i̯ m ɛ n ʃ e
щось	ʃ t͡ʃ ɔ sʲ
юний	j u n e i̯
яка	j ɐ k ɑ
якби	j ɐ ɡ b ɪ
яке	j ɐ k ɛ
який	j ɐ k ɪ i̯
якийсь	j ɐ k ɪ i̯ sʲ
якщо	j ɐ k ʃ t͡ʃ ɔ
євген	j e u̯ ɦ ɛ n
європейський	j e u̯ r ɔ p ɛ i̯ sʲ k e i̯
єдиний	j e d ɪ n e i̯
ігор	i ɦ ɔ r
іграх	i ɦ r ɐ x
ігри	i ɦ r e
ідея	i d ɛ j ɐ
із	i z
інакше	i n ɑ k ʃ e
інна	i nː ɐ
іноді	i n ɔ dʲ i
інформація	i n f ɔ r m ɑ t͡sʲ i j ɐ
інфраструктура	i n f r ɐ s t r ʊ k t u r ɐ
інфікування	i nʲ fʲ i k ʊ ʋ ɑ nʲː ɐ
інший	i n ʃ e i̯
іншими	i n ʃ e m e
іншого	i n ʃ ɔ ɦ ɔ
історія	i s t ɔ rʲ i j ɐ
їй	j i i̯
їм	j i m
їсти	j i s t e
їх	j i x
їхати	j i x ɐ t e
їхній	j i x nʲ i i̯
її	j i j i
ґудзик	ɡ u d͡z e k
