এই	ɛ i
লগত	l ɔ ɡ ɔ t
সৈতে	x o ɪ t ɛ
এক	ɛ k
কৰাই	k ɔ ɹ a ɪ
আৰু	a ɹ u
এইটো	ɛ i t ʊ
থিয়	tʰ i ɔ
যুঁজাৰু	z ũ z a ɹ u
কেতিয়াবা	k ɛ t i a b a
পৰা	p ɔ ɹ a
গছ	ɡ ɔ s
ডিঙি	d i ŋ i
শিক্ষা	x i k kʰ a
ভাল	bʱ a l
অসমীয়া	ɔ x o m i a
বুলি	b u l i
নতুন	n ɔ t u n
থকা	tʰ ɔ k a
চহৰ	s ɔ ɦ ɔ ɹ
বুজা	b u z a
হৈ	ɦ o ɪ
বিষয়	b i x ɔ j
আন	a n
এটা	ɛ t a
কৰা	k ɔ ɹ a
বঁটা	b ɔ̃ t a
সুবিধা	x u b i dʱ a
অন্য	ɔ ɪ n n ɔ
গুৱাহাটী	ɡ u a ɦ a t i
তেওঁলোক	t ɛ ʊ̃ l ʊ k
নিজৰ	n i z ɔ ɹ
জ্বৰ	z ɔ ɹ
হাৰ	ɦ a ɹ
কম	k ɔ m
তেওঁ	t ɛ ʊ̃
ৰাতি	ɹ a t i
ভিতৰত	bʱ i t ɔ ɹ ɔ t
মই	m ɔ ɪ
তেল	t ɛ l
তেখেত	t ɛ kʰ ɛ t
হোৱা	ɦ ʊ a
নেজ	n ɛ z
দুই	d u i
বছৰ	b ɔ s ɔ ɹ
স্বাধীনতা	s a dʱ i n ɔ t a
আগতে	a ɡ ɔ t ɛ
আজান	a z a n
শব্দ	x ɔ b d ɔ
চলোৱা	s ɔ l ʊ a
মহিলা	m ɔ ɦ i l a
বীজাণু	b i z a n u
তথা	t ɔ tʰ a
ৰচনা	ɹ ɔ s ɔ n a
উঘালা	u ɡʱ a l a
ছবি	s ɔ b i
দ্বিতীয়	d i t i ɔ
কাপোৰ	k a p ʊ ɹ
ভাষা	bʱ a x a
অসম	ɔ x ɔ m
এনে	ɛ n ɛ
তৃতীয়	t ɹ i t i ɔ
ৰস	ɹ ɔ x
মোৰ	m ʊ ɹ
বৰণ	b ɔ ɹ ɔ n
গোসাঁই	ɡ ʊ x ã i
বাধা	b a dʱ a
খেলনা	kʰ ɛ l n a
হিচাপ	ɦ i s a p
মুঠ	m u tʰ
ইয়াত	i a t
কথা	k ɔ tʰ a
ডাঙৰ	d a ŋ ɔ ɹ
বজাৰ	b ɔ z a ɹ
সলনি	x ɔ l ɔ n i
কোৱা	k ʊ a
বাহিৰ	b a ɦ i ɹ
শিয়াল	x i a l
সকলো	x ɔ k ɔ l ʊ
বাহ	b aʱ
পৰিয়াল	p ɔ ɹ i a l
কণী	k ɔ n i
যেনে	z ɛ n ɛ
তেতিয়া	t ɛ t i a
ৰজা	ɹ ɔ z a
অহা	ɔ ɦ a
নিজা	n i z a
এটি	ɛ t i
পুৰুষ	p u ɹ u x
লগা	l ɔ ɡ a
পুখুৰী	p u kʰ u ɹ i
বিছনা	b i s ɔ n a
বাগান	b a ɡ a n
গাঁও	ɡ ã ʊ
খেলুৱৈ	kʰ ɛ l u o ɪ
বিয়া	b i a
আইন	a ɪ n
তথাপি	t ɔ tʰ a p i
কিছু	k i s u
সৰু	x ɔ ɹ u
দিয়া	d i a
ভাৰত	bʱ a ɹ ɔ t
গোৱা	ɡ ʊ a
মাজেদি	m a z ɛ d i
যোৱা	z ʊ a
নিজ	n i z
ৰখা	ɹ ɔ kʰ a
পাতল	p a t ɔ l
গুৰি	ɡ u ɹ i
দিন	d i n
বোলা	b ʊ l a
জঁকা	z ɔ̃ k a
কিন্তু	k i n t u
বেলেগ	b ɛ l ɛ ɡ
নদী	n ɔ d i
কুমাৰ	k u m a ɹ
বাঁহ	b ãʱ
বাকলি	b a k ɔ l i
বছৰেকীয়া	b ɔ s ɔ ɹ ɛ k i a
জনা	z ɔ n a
কিছুমান	k i s u m a n
ইগ্লো	i ɡ l ʊ
পৰম্পৰা	p ɔ ɹ ɔ m p ɔ ɹ a
গজালি	ɡ ɔ z a l i
পিঠা	p i tʰ a
মুকলি	m u k o l i
নাট	n a t
ভালপোৱা	bʱ a l p ʊ a
পুথি	p u tʰ i
টকা	t ɔ k a
প্ৰাচীন	p ɹ a s i n
যোগান	z ʊ ɡ a n
সময়	x ɔ m ɔ ɛ
কেন্দ্ৰ	k ɛ n d ɹ ɔ
বেছি	b ɛ s i
তাই	t a ɪ
বজোৱা	b ɔ z ʊ a
তাত	t a t
চৰিত্ৰ	s ɔ ɹ i t ɹ ɔ
কি	k i
শক্তিশালী	x ɔ k t i x a l i
কাকত	k a k ɔ t
পতা	p ɔ t a
আগেয়ে	a ɡ ɛ ɛ
একো	ɛ k ʊ
মাথোঁ	m a tʰ ʊ̃
গাই	ɡ a ɪ
সোণৰ	x ʊ n ɔ ɹ
উদ	u d
ভাওনা	bʱ a ʊ n a
নহয়	n ɔ ɦ ɔ ɛ
উপন্যাস	u p ɔ ɪ n n a x
আগত	a ɡ ɔ t
আধিপত্য	a dʱ i p ɔ ɪ t t ɔ
ভাগ	bʱ a ɡ
বিহু	b i ɦ u
আজি	a z i
ব্যাখ্যা	b a ɪ k kʰ a
হিলৈ	ɦ i l o ɪ
ৰঙা	ɹ ɔ ŋ a
বমি	b ɔ m i
তেনে	t ɛ n ɛ
বল	b ɔ l
কুকুৰা	k u k u ɹ a
পোন্ধৰ	p ʊ n dʱ ɒ ɹ ɒ
সন্মান	x ɔ n m a n
চেনি	s e n i
যিমান	z i m a n
হাতী	ɦ a t i
আই	a ɪ
পলম	p ɔ l ɔ m
চুটি	s u t i
ইতৰ	i t ɔ ɹ
শুনা	x u n a
দৈনিক	d o ɪ n i k
কিতাপ	k i t a p
চিন্তা	s i n t a
এঙাৰ	ɛ ŋ a ɹ
মানে	m a n ɛ
আছে	a s ɛ
তবলা	t ɔ b ɔ l a
অবৈধ	ɔ b ɔ ɪ d ɦ ɔ
ডলা	d ɔ l a
ধঁপাত	dʱ ɔ̃ p a t
ঠাই	tʰ a ɪ
সাঙোৰ	x a ŋ ʊ ɹ
চৰকাৰ	s ɔ ɹ k a ɹ
সিজোৱা	x i z ʊ a
টুকুৰা	t u k u ɹ a
অকল	ɔ k ɔ l
ভাৰতীয়	bʱ a ɹ ɔ t i ɔ
কবি	k ɔ b i
পুৰণি	p u ɹ ɔ n i
ওখ	ʊ kʰ ɒ
সেৱা	x ɛ w a
সবাতোকৈ	x ɔ b a t ʊ k o ɪ
মাটি	m a t i
যেতিয়া	z ɛ t i a
কোটি	k ʊ t i
য’ত	z o t
সাপ	x a p
তিনি	t i n i
অনা	ɔ n a
আমাৰ	a m a ɹ
আগ	a ɡ
বাহিৰে	b a ɦ i ɹ ɛ
ধাতু	dʱ a t u
মৈ	m o ɪ
কলম	k ɔ l ɔ m
আমি	a m i
শুকান	x u k a n
মণি	m ɔ n i
জাঁপ	z ã p
ৰন্ধা	ɹ ɔ n dʱ a
বানান	b a n a n
জুই	z u i
বহল	b ɔ ɦ ɔ l
চন	s ɔ n
এশ	ɛ x ɔ
হালধীয়া	ɦ a l ɔ dʱ i a
কুৰুৱা	k u ɹ u a
ভেটি	bʱ ɛ t i
পানী	p a n i
শকত	x ɔ k ɔ t
সঁচা	x ɔ̃ s a
পোন	p ʊ n
ভঙা	bʱ ɔ ŋ a
অলপ	ɔ l ɔ p
আঁত	ã t
হাজাৰ	ɦ a z a ɹ
সাত	x a t
তিতা	t i t a
চাৰি	s a ɹ i
ভিতৰুৱা	bʱ i t ɔ ɹ u a
একে	ɛ k ɛ
সপোন	x ɔ p ʊ n
ডাল	d a l
সদৰ	x ɔ d ɔ ɹ
ভগা	bʱ ɔ ɡ a
নগৰ	n ɔ ɡ ɔ ɹ
কিবা	k i b a
আটাইতকৈ	a t a ɪ t k o ɪ
ভাদ	bʱ a d ɔ
ডাঠ	d a tʰ
ইটানগৰ	i t a n ɔ ɡ ɔ ɹ
চেহেৰা	s ɛ ɦ ɛ ɹ a
সোণালী	x ʊ n a l i
গোমধান	ɡ ʊ m dʱ a n
ওলোমোৱা	ʊ l ʊ m ʊ a
ৰাণী	ɹ a n i
মেৰামতি	m ɛ ɹ a m ɔ t i
মচলা	m ɔ s ɔ l a
মান	m a n
বিলাই	b i l a ɪ
জাল	z a l
অভ্যাস	ɔ ɪ b bʱ a x
দলং	d ɔ l ɔ ŋ
অইন	ɔ ɪ n
মাণিক	m a n i k
চোৰাং	s ʊ ɹ a ŋ
ছয়	s ɔ j
বতাহ	b ɔ t aʱ
ভবা	bʱ ɔ b a
জালুক	z a l u k
অমিয়	ɔ m i ɔ
কুকুৰ	k u k u ɹ
পোতা	p ʊ t a
কাঁটা	k ã t a
ঘৰ	ɡʱ ɔ ɹ
অনুবাদ	ɔ n u b a d
নৈ	n o ɪ
ঐতিহ্য	ɔ i t i d ʑ ɔ
বাতৰি	b a t ɔ ɹ i
আৰ্হি	a ɹ ɦ i
গৰাকী	ɡ ɔ ɹ a k i
উশাহ	u x aʱ
উলিওৱা	u l i ʊ a
ইমান	i m a n
সানা	x a n a
গোট	ɡ ʊ t
উঁই	ũ i
কলি	k ɔ l i
মাছ	m a s
কেনেকুৱা	k ɛ n ɛ k u a
দা	d aː
চমুকৈ	s ɔ m u k o ɪ
সাজ	x a z
ঢাকা	dʱ a k a
মিছা	m i s a
গধূলি	ɡ ɔ dʱ u l i
পালি	p a l i
ভগোৱা	bʱ ɔ ɡ ʊ a
তাপ	t a p
তাইক	t a ɪ k
মৰা	m ɔ ɹ a
কেনেবাকৈ	k ɛ n ɛ b a k o ɪ
নে	n ɛ
ঘাই	ɡʱ a ɪ
সি	x i
নিযুত	n i z u t
ওস্তাদ	ʊ s t a d
তুমি	t u m i
যাদু	z a d u
তুলি	t u l i
সোণ	x ʊ n
ভাত	bʱ a t
আঁচনি	ã s ɔ n i
নামনি	n a m ɔ n i
ভাট	bʱ a t
ছোৱালী	s ʊ a l i
চাম	s a m
চিৰা	s i ɹ a
গল	ɡ ɔ l
ডেকা	d ɛ k a
শাহ	x aʱ
মৌচুমী	m o ʊ s u m i
সোনকালে	x ʊ n k a l ɛ
ওলোৱা	ʊ l ʊ a
পাচলি	p a s ɔ l i
পাঁচ	p ã s
জল	z ɔ l
সকলোতকৈ	x ɔ k ɔ l ʊ t k o ɪ
গৰম	ɡ ɔ ɹ ɔ m
হাড়	ɦ a ɹ
ভৰা	bʱ ɔ ɹ a
মাৰি	m a ɹ i
জলবায়ু	z ɔ l ɔ b a j u
পাহি	p a ɦ i
কৰোৱা	k ɔ ɹ ʊ a
সেইটো	x ɛ i t ʊ
বস্তু	b ɔ s t u
চোৱা	s ʊ a
মাজেৰে	m a z ɛ ɹ ɛ
ঠোঁট	tʰ ʊ̃ t
জাতি	z a t i
বৰা	b ɔ ɹ a
মিহলি	m i ɦ ɔ l i
আচহুৱা	a s ɔ ɦ u a
সিহঁত	x i ɦ ɔ̃ t
পাট	p a t
মোমাই	m ʊ m a ɪ
ভৰি	bʱ o ɹ i
নাও	n a ʊ
ভূত	bʱ u t
আঠ	a tʰ
কৰ	k ɔ ɹ
তাইৰ	t a ɪ ɹ
উঘাল	u ɡʱ a l
ফলা	pʰ ɔ l a
লেলাউটি	l ɛ l a u t i
ফৰাচী	f ɔ ɹ a s i
কেঁচা	k ẽ s a
বাঁহী	b ã ɦ i
চিকাৰ	s i k a ɹ
এতিয়া	ɛ t i a
বাগিচা	b a ɡ i s a
ভাগৰ	bʱ a ɡ ɔ ɹ
ৰং	ɹ ɔ ŋ
বাচন	b a s ɔ n
সজা	x ɔ z a
পঠিওৱা	p ɔ tʰ i ʊ a
মেলা	m ɛ l a
গধুৰ	ɡ ɔ dʱ u ɹ
সিমান	x i m a n
পেলোৱা	p ɛ l ʊ a
ভিতৰ	bʱ i t ɔ ɹ
বৰ	b ɔ ɹ
কলিকতা	k ɔ l i k ɔ t a
আতৰ	a t ɔ ɹ
বাকী	b a k i
দাঁত	d ã t
লিপি	l i p i
ফেন	pʰ ɛ n
বতৰ	b ɔ t ɔ ɹ
বোজা	b ʊ z a
বহা	b ɔ ɦ a
পাগ	p a ɡ
বিষ	b i x
দহ	d ɔ ɦ
চাপৰ	s a p ɔ ɹ
বগা	b ɔ ɡ a
নিজে	n i z ɛ
চকী	s ɔ k i
ওজন	ʊ z ɔ n
ওঠৰ	ʊ tʰ ɔ ɹ ɔ
পৈণত	p o ɪ n ɔ t
সৰিয়হ	x ɔ ɹ i ɔʱ
ছাই	s a ɪ
মাহ	m aʱ
শাল	x a l
বেয়া	b ɛ a
কাৱৈ	k a o ɪ
টোপোলা	t ʊ p ʊ l a
শিল	x i l
মানা	m a n a
মাও	m a ʊ
পাহাৰ	p a ɦ a ɹ
মৈলাম	m o ɪ l a m
ওকালতি	ʊ k a l ɔ t i
গাড়ী	ɡ a ɹ i
গুড়ি	ɡ u ɹ i
শৰালি	x ɔ ɹ a l i
পাক	p a k
শোৱা	x ʊ a
বিনা	b i n a
কাঠ	k a tʰ
চোঁৱৰ	s ʊ̃ ɔ ɹ
বাসিন্দা	b a x i n d a
ওলোটা	ʊ l ʊ t a
ল'ৰা	l o ɹ a
দাম	d a m
বনোৱা	b ɔ n ʊ a
শাৰী	x a ɹ i
তোলা	t ʊ l a
কিমান	k i m a n
কটা	k ɔ t a
কানি	k a n i
গিৰি	ɡ i ɹ i
আয়	a j
পকা	p ɔ k a
মূৰ	m u ɹ
ছাল	s a l
কেনেকৈ	k ɛ n ɛ k o ɪ
হাবি	ɦ a b i
বেমাৰ	b ɛ m a ɹ
তিল	t i l
বাম	b a m
খানচামা	kʰ a n s a m a
ৰোৱা	ɹ ʊ a
কুঠাৰ	k u tʰ a ɹ
ঘটা	ɡʱ ɔ t a
আল	a l
লতা	l ɔ t a
বাহিৰা	b a ɦ i ɹ a
বতৰা	b ɔ t ɔ ɹ a
মৌ	m o ʊ
ঘনত্ব	ɡʱ ɔ n ɔ t t ɔ
আলু	a l u
পেঁপা	p ẽ p a
খাল	kʰ a l
কাগজ	k a ɡ ɔ z
সমান	x m a n
দৰা	d ɔ ɹ a
বোৱা	b ʊ a
পুৱা	p u a
ছিটা	s i t a
অংগ	ɔ ŋ ɡ ɔ
হাজৰিকা	ɦ a z o ɹ i k a
কাকতি	k a k ɔ t i
তৰোৱাল	t ɔ ɹ ʊ a l
ৰিহা	ɹ i ɦ a
বিছা	b i s a
ওপৰ	ʊ p ɔ ɹ
বন্ধা	b ɔ n dʱ a
উট	u t
চিনাকি	s i n a k i
ৰাতিপুৱা	ɹ a t i p u a
বাৰিষা	b a ɹ i x a
সজোৱা	x ɔ z ʊ a
আলি	a l i
এৰা	ɛ ɹ a
উজনি	u z ɔ n i
আপোনাৰ	a p ʊ n a ɹ
আঁতৰ	ã t ɔ ɹ
শান্ত	x a n t ɔ
মধুমেহ	m ɔ dʱ u m ɛ ɦ
সন্ধিয়া	x ɔ n dʱ i a
বাহিৰত	b a ɦ i ɹ ɔ t
বালি	b a l i
বিচৰা	b i s ɔ ɹ a
লাজ	l a z
আঁঠু	ã tʰ u
মাকৈ	m a k o ɪ
বাওঁফালে	b a ʊ̃ pʰ a l ɛ
আইনা	a ɪ n a
ওচৰ	ʊ s ɔ ɹ
আপেল	a p ɛ l
শ্ৰদ্ধা	s ɹ ɔ d dʱ a
পৰ	p ɔ ɹ
দ্বীপ	d i p
বেংক	b ɛ ŋ k
খেৰ	kʰ ɛ ɹ
মনা	m ɔ n a
গামোচা	ɡ a m ʊ s a
চাৰিআলি	s a ɹ i a l i
একেলেথাৰিয়ে	ɛ k ɛ l ɛ tʰ a ɹ i ɛ
আঙুলি	a ŋ u l i
অশোক	ɔ x ʊ k
গা	ɡ aː
আফিং	a pʰ i ŋ
ফণী	pʰ o n i
ল’ৰা	l o ɹ a
গোটা	ɡ ʊ t a
চকুলো	s ɔ k u l ʊ
ৰ’দোৱা	ɹ o d ʊ a
উপত্যকা	u p ɔ ɪ t t ɔ k a
বানপানী	b a n p a n i
বাওঁ	b a ʊ̃
দমা	d ɔ m a
বিমানবন্দৰ	b i m a n b ɔ n d ɔ ɹ
মাইকী	m a ɪ k i
সাৰ	x a ɹ
আলহী	a l ɔ ɦ i
অভাৱ	ɔ bʱ a w
সেউজীয়া	x ɛ u z i a
গাভৰু	ɡ a bʱ ɔ ɹ u
আশী	a x i
ভৰোৱা	bʱ ɔ ɹ ʊ a
মাই	m a ɪ
ঠেক	tʰ ɛ k
