এই	ɛ i
সাগৰ	x a ɡ ɔ ɹ
মেটেকা	m ɛ t ɛ k a
চেপেটা	s ɛ p ɛ t a
খোলা	kʰ ʊ l a
হেঁচা	ɦ ẽ s a
থান	tʰ a n
নক্সা	n ɔ k s a
শৈশৱ	x o ɪ x ɔ w
বাহু	b a ɦ u
নাক	n a k
মাজু	m a z u
আঙঠি	a ŋ ɔ tʰ i
কৃষ্ণ	k ɹ i s n ɔ
সোৱাদ	x ʊ a d
জোনাকী	z ʊ n a k i
গহনা	ɡ ɔ ɦ ɔ n a
ককা	k ɔ k a
বৰষুণ	b ɔ ɹ ɔ x u n
জাংফাই	z a ŋ pʰ a ɪ
হাঁহ	ɦ ã ɦ
নিয়া	n i a
গেছ	ɡ ɛ s
খৰিকটীয়া	kʰ ɔ ɹ i k ɔ t i a
বেগ	b ɛ ɡ
ডিল	d i l
ওৰণি	ʊ ɹ ɔ n i
চৰাই	s ɔ ɹ a ɪ
সূতা	x u t a
ধোৱা	dʱ ʊ a
মতা	m ɔ t a
দোতোৰা	d ʊ t ʊ ɹ a
শুৱনি	x u ɔ n i
হুৰুম	ɦ u ɹ u m
সন্দেহ	x ɔ n d ɛʱ
শূন্য	x u i n n ɔ
শলা	x ɔ l a
বোৱাৰী	b ʊ a ɹ i
ইতিহাস	i t i ɦ a x
আদৰ	a d ɔ ɹ
ফুলবাৰী	pʰ u l b a ɹ i
শেৱালি	x ɛ w a l i
বিভেদ	b i bʱ ɛ d
অকলে	ɔ k ɔ l ɛ
লাগ	l a ɡ
লাউ	l a u
দবা	d ɔ b a
মঙহ	m ɔ ŋ ɔ ɦ
চকু	s ɔ k u
বিচাৰ	b i s a ɹ
বৰণীয়া	b ɔ ɹ ɔ n i a
তাঁত	t ã t
পুলি	p u l i
আদা	a d a
মুঠি	m u tʰ i
যুঁজ	z ũ z
কেনে	k ɛ n ɛ
মহাসাগৰ	m ɔ ɦ a x a ɡ ɔ ɹ
ধান	dʱ a n
জোন	z ʊ n
ভুৱা	bʱ u a
খুটি	kʰ u t i
বাঁহগাজ	b ãʱ ɡ a z
আঁক	ã k
ৰছী	ɹ ɔ s i
নম্বৰ	n ɔ m b ɔ ɹ
বিজুলী	b i z u l i
আধৰুৱা	a dʱ ɔ ɹ u a
অকলশৰীয়া	ɔ k ɔ l x ɔ ɹ i a
পাল	p a l
ফাঁকু	pʰ ã k u
খুড়া	kʰ u ɹ a
তৰা	t ɔ ɹ a
ফুৰা	pʰ u ɹ a
ভূঁইকঁপ	bʱ ũ i k ɔ̃ p
বন	b ɔ n
আখৈ	a kʰ o ɪ
এলেহুৱা	ɛ l ɛ ɦ u a
কণা	k ɔ n a
কাট	k a t
গুলি	ɡ u l i
শস্য	x ɔ ɪ s s ɒ
চোৰাংচোৱা	s ʊ ɹ a ŋ s ʊ a
পালেং	p a l ɛ ŋ
খেদা	kʰ ɛ d a
হিমালয়	ɦ i m a l ɔ j
গাহৰি	ɡ a ɦ o ɹ i
জিৰণি	z i ɹ ɔ n i
টিভি	t i bʱ i
বছৰি	b ɔ s ɔ ɹ i
সঁজুলি	x ɔ̃ z u l i
সৰা	x ɔ ɹ a
সুঁতি	x ũ t i
কুঁৱৰী	k ũ ɔ ɹ i
খৰ	kʰ ɔ ɹ
ফাট	pʰ a t
পোহৰ	p ʊ ɦ ɔ ɹ
মাত	m a t
ভকত	bʱ ɔ k ɔ t
তপত	t ɔ p ɔ t
জগোৱা	z ɔ ɡ ʊ a
ঘোঁৰা	ɡʱ ʊ̃ ɹ a
চলা	s ɔ l a
ঈশ্বৰ	i s s ɔ ɹ
এনেকৈ	ɛ n ɛ k o ɪ
চিনা	s i n a
ভূটীয়া	bʱ u t i a
চাবোন	s a b ʊ n
ডাক	d a k
ডেউকা	d ɛ u k a
সোপা	x ʊ p a
চাদৰ	s a d ɔ ɹ
ফটো	pʰ ɔ t ʊ
দলম’ৰা	d ɔ l m o ɹ a
মাৰ্বল	m a ɹ b ɔ l
টুপী	t u p i
তই	t ɔ ɪ
চমু	s ɔ m u
আপুনি	a p u n i
ব্ৰহ্মপুত্ৰ	b ɹ ɔ ɦ m ɔ p u t ɹ ɔ
ঠাল	tʰ a l
গুৰ	ɡ u ɹ
তামোল	t a m ʊ l
পুৰণা	p u ɹ ɔ n a
সোমোৱা	x ʊ m ʊ a
হজম	ɦ ɔ z ɔ m
ক’ৰবাত	k ó ɹ b a t
লাও	l a ʊ
কানাই	k a n a ɪ
নচা	n ɔ s a
ভালকৈ	bʱ a l k o ɪ
আঙঠা	a ŋ ɔ tʰ a
ধৰ	dʱ ɔ ɹ
দোলা	d ʊ l a
বাৰি	b a ɹ i
পছোৱা	p ɔ s ʊ a
জোক	z ʊ k
মাগুৰ	m a ɡ u ɹ
ভজা	bʱ ɔ z a
বটল	b ɔ t ɔ l
গোহাঁই	ɡ ʊ ɦ ã i
মাজ	m a z
ধুনীয়া	dʱ u n i a
ভোট	bʱ ʊ t
বোকা	b ʊ k a
বাইছ	b a ɪ s
বেজ	b ɛ z
জুতি	z u t i
ঢৌ	dʱ o ʊ
গুড়া	ɡ u ɹ a
পিন্ধা	p i n dʱ a
জামুক	z a m u k
বিনামূলীয়া	b i n a m u l i a
জোঁৱাই	z ʊ̃ a ɪ
মালিকানা	m a l i k a n a
এন্ধাৰ	ɛ n dʱ a ɹ
কাণ	k a n
মোত	m ʊ t
তাল	t a l
চান	s a n
একাডেমি	ɛ k a d ɛ m i
মটীয়া	m ɔ t i a
থোৱা	tʰ ʊ a
পিতা	p i t a
কাহ	k aʱ
জলোৱা	z ɔ l ʊ a
গুটি	ɡ u t i
নকল	n ɔ k ɔ l
মোবাইল	m ʊ b a ɪ l
আঁকা	ã k a
এওঁ	ɛ ʊ̃
কেঁচুৱা	k ẽ s u a
অংক	ɔ ŋ k ɔ
কাঁড়	k ã ɹ
সিহঁতৰ	x iʱ ɔ̃ t ɔ ɹ
আধা	a dʱ a
লং	l ɔ ŋ
মিহলা	m i ɦ ɔ l a
মগু	m ɔ ɡ u
পোক	p ʊ k
পঠোৱা	p ɔ tʰ ʊ a
তেনেহলে	t ɛ n ɛ ɦ ɔ l ɛ
বান্দৰ	b a n d ɔ ɹ
পাকৈত	p a k o ɪ t
জাম	z a m
আঘোণ	a ɡʱ ʊ n
সিঁচা	x i s a
বৰদৈচিলা	b ɔ ɹ d o ɪ s i l a
দীঘ	d i ɡ
খোজা	kʰ ʊ z a
এওঁলোক	ɛ ʊ̃ l ʊ k
বিঘা	b i ɡʱ a
পাৰা	p a ɹ a
কাশ্মীৰ	k a s m i ɹ
বোল	b ʊ l
বেলি	b e l i
সালসলনি	x a l x ɒ l ɒ n i
নাঙল	n a ŋ ɔ l
লাজুকা	l a z u k a
গুহা	ɡ u ɦ a
মাথা	m a tʰ a
ঢকা	dʱ ɔ k a
চুটিগল্প	s u t i ɡ ɔ l p ɔ
জুপুৰি	z u p u ɹ i
বগোৱা	b ɔ ɡ ʊ a
নিয়ৰ	n i ɔ ɹ
টোকা	t ʊ k a
শালি	x a l i
পাণ	p a n
কামি	k a m i
বেজী	b e z i
জাপ	z a p
পশু	p ɔ x u
নিমখ	n i m ɔ kʰ
কপৌ	k ɔ p o ʊ
গৰীয়া	ɡ ɔ ɹ i a
চিঠি	s i tʰ i
থাইলেণ্ড	tʰ a ɪ l ɛ n d
বাঢ়ৈটোকা	b a ɹʱ o ɪ t ʊ k a
গোল	ɡ ʊ l
চিনাকী	s i n a k i
কোনোবা	k ʊ n ʊ b a
ডাক্তৰ	d a k t ɔ ɹ
কিয়	k i ɔ
পুথিভঁৰাল	p u tʰ i bʱ ɔ̃ ɹ a l
জগৰীয়া	z ɔ ɡ ɔ ɹ i a
গৌৰৱ	ɡ o ʊ ɹ ɔ w
সাজু	x a z u
দেৱনাগৰী	d ɛ w n a ɡ ɔ ɹ i
আচল	a s ɔ l
সুণীয়া	x u n i a
জাক	z a k
চকৰিফেঁটী	s ɔ k ɔ ɹ i pʰ ẽ t i
আদালত	a d a l ɔ t
ড়	ɾ ɔ
চিন	s i n
কোন	k ʊ n
চালনি	s a l ɔ n i
মহ	m ɔ ɦ
তলা	t ɔ l a
কুমলীয়া	k u m ɔ l i a
দেহা	d ɛ ɦ a
আঁচ	ã s
উমনি	u m ɔ n i
কইনা	k ɔ ɪ n a
আগতীয়াকৈ	a ɡ ɔ t i a k o ɪ
ভনী	bʱ o n i
ধৰ্ষণ	dʱ ɔ ɹ x ɔ n
বটা	b ɔ t a
শুধ	x u dʱ ɔ
মালিক	m a l i k
জান	z a n
শিঙৰি	x i ŋ ɔ ɹ i
ডাৱৰ	d a ɔ ɹ
চহী	s ɔ ɦ i
আন্দাজ	a n d a z
গাঁত	ɡ ã t
বাল	b a l
ভোক্তা	bʱ ʊ k t a
জলকীয়া	z ɔ l ɔ k i a
ঢাপ	dʱ a p
চকা	s ɔ k a
মাতা	m a t a
ছোৱা	s ʊ a
শিং	x i ŋ
আঠা	a tʰ a
উলুপী	u l u p i
পূৰঠ	p u ɹ ɔ tʰ
নীলা	n i l a
গোধাফুটুকী	ɡ ʊ dʱ a pʰ u t u k i
মৰম	m ɔ ɹ ɔ m
বিল	b i l
মোনা	m ʊ n a
জঙাই	z ɔ ŋ a ɪ
ছাগলী	s a ɡ ɔ l i
গম	ɡ ɔ m
পিয়াহ	p i aʱ
তোমাৰ	t ʊ m a ɹ
কোঁৱৰ	k ʊ̃ ɔ ɹ
ঠগা	tʰ ɔ ɡ a
পথাৰ	p ɔ tʰ a ɹ
ভোজ	bʱ ʊ z
ওলা	ʊ l a
সোঁত	x ʊ̃ t
মৰাঠাৰি	m ɔ ɹ a tʰ a ɹ i
ওজা	ʊ z a
ব’হাগ	b oʱ a ɡ
ভোক	bʱ ʊ k
ছিপ	s i p
লৰা	l ɔ ɹ a
টুট	t u t
সোঁ	x ʊ̃
চেলা	s ɛ l a
ফৰিং	pʰ ɔ ɹ i ŋ
খন্দা	kʰ ɔ n d a
মিঠালাউ	m i tʰ a l a u
দৌৰা	d o ʊ ɹ a
ওপঙা	ʊ p ɔ ŋ a
ধৰণ	dʱ ɔ ɹ ɔ n
সেমেকা	x ɛ m ɛ k a
গাঁঠি	ɡ ã tʰ i
বেঙেনা	b ɛ ŋ ɛ n a
ঘঁহা	ɡʱ ɔ̃ ɦ a
জ্বলোৱা	z ɔ l ʊ a
ভেড়া	bʱ ɛ ɹ a
বাট	b a t
জোপোহা	z ʊ p ʊ ɦ a
চল্লিছ	s ɔ l l i s
জেং	z ɛ ŋ
ভাটৌ	bʱ a t o ʊ
ফুটা	pʰ u t a
দাহ	d aʱ
বেং	b ɛ ŋ
চুৰিয়া	s u ɹ i a
দৰৱ	d ɒ ɹ ɒ β
কাঁহ	k ã ɦ
সোঁফালে	x ʊ̃ pʰ a l ɛ
তাঁতী	t ã t i
য়	j ɔ
দীঘলা	d i ɡʱ ɔ l a
সূৰ্য্য	x u i ɹ d ʑ ɒ
ধনিয়া	dʱ ɔ n i a
খুৰী	kʰ u ɹ i
পেট	p ɛ t
নমোৱা	n ɔ m ʊ a
বাছ	b a s
পাগুৰি	p a ɡ u ɹ i
নাটনি	n a t ɔ n i
কাঁহী	k ã ɦ i
ছাবিছ	s a b i s
কুটুম	k u t u m
ডবা	d ɔ b a
পোত	p ʊ t
তল	t ɔ l
কাউৰী	k a u ɹ i
দে	d ɛ
বিলাহী	b i l a ɦ i
নহ’লে	n ɔ ɦ o l ɛ
কমা	k ɔ m a
হীৰা	ɦ i ɹ a
নাহৰ	n a ɦ ɔ ɹ
এখেত	ɛ kʰ ɛ t
ধন্যবাদ	dʱ ɔ ɪ nː ɔ b a d
ফিৰিঙটি	pʰ i ɹ i ŋ ɔ t i
হাড়গিলা	ɦ a ɹ ɡ i l a
ঘাঁহ	ɡʱ ãʱ
টনা	t ɔ n a
টেমা	t ɛ m a
হাহাকাৰ	ɦ a ɦ a k a ɹ
চাক	s a k
এহেজাৰ	ɛ ɦ ɛ z a ɹ
বাহা	b a ɦ a
হাল	ɦ a l
কাঁচি	k ã s i
গাল	ɡ a l
বেলা	b ɛ l a
আবেলি	a b ɛ l i
ওলগ	ʊ l ɔ ɡ
বিন্ধা	b i n dʱ a
চকুপানী	s ɔ k u p a n i
বাউল	b a u l
দালাল	d a l a l
শৰণাৰ্থী	x ɔ ɹ ɔ n a ɹ tʰ i
লো	l ʊ
তাও	t a ʊ
গুলপীয়া	ɡ u l ɔ p i a
মইনা	m ɔ ɪ n a
খৰালি	kʰ ɔ ɹ a l i
হাঁচি	ɦ ã s i
লেতেৰা	l ɛ t ɛ ɹ a
ভাপ	bʱ a p
আম	a m
জাৰা	z a ɹ a
হাতুৰী	ɦ a t u ɹ i
উদং	u d ɔ ŋ
বেৰ	b ɛ ɹ
পলু	p ɔ l u
চু	s u
বাই	b a ɪ
জানা	z a n a
গুৰিওৱা	ɡ u ɹ i ʊ a
সোধা	x ʊ dʱ a
জোনবাই	z ʊ n b a ɪ
হালধি	h a l ɔ dʱ i
নমা	n ɔ m a
কঁঠাল	k ɔ̃ tʰ a l
মৌপিয়া	m o ʊ p i a
হেঁপাহ	ɦ ẽ p aʱ
কপাহ	k ɔ p aʱ
সাৰেং	x a ɹ ɛ ŋ
পিপৰা	p i p ɔ ɹ a
জকাই	z ɔ k a ɪ
জিভা	z i bʱ a
বিচ	b i s
ফুলনিবাৰী	pʰ u l ɔ n i b a ɹ i
আনা	a n a
চুঙা	s u ŋ a
দুৱাৰ	d u a ɹ
শুকুৱা	x u k u a
কাঁইটীয়া	k ã ɪ t i a
কানু	k a n u
বাটি	b a t i
মিঠা	m i tʰ a
ধাননি	dʱ a n ɔ n i
দেউতা	d ɛ ʊ t a
ডিমা	d i m a
আথৰ	a tʰ ɔ ɹ
মৰমৰ	m ɔ ɹ ɔ m ɔ ɹ
মকৰা	m ɔ k ɔ ɹ a
শিকোৱা	x i k ʊ a
ঢাকনি	dʱ a k ɔ n i
আখি	a kʰ i
সান	x a n
আঁচোৰ	ã s ʊ ɹ
খাৰু	kʰ a ɹ u
আহা	a ɦ a
ৰাইজ	ɹ a ɪ z
লোণ	l ʊ n
পঘা	p ɔ ɡʱ a
লেহেমীয়া	l ɛ ɦ ɛ m i a
এপ	ɛ p
চিগাৰেট	s i ɡ a ɹ ɛ t
কমাৰ	k ɔ m a ɹ
হেজাৰ	ɦ ɛ z a ɹ
দৈকলা	d ɔ i k ɔ l a
মৌচাক	m o ʊ s a k
আঢ়ৈ	a ɹʱ o ɪ
পোহা	p ʊ ɦ a
খুঁটা	kʰ ũ t a
খুঁটি	kʰ ũ t i
কঢ়া	k ɔ ɹʱ a
ধূলি	dʱ u l i
জোনাক	z ʊ n a k
ছিঙা	s i ŋ a
বহাগ	b ɔ ɦ a ɡ
থুঁতৰি	tʰ ũ t ɔ ɹ i
ফুলা	pʰ u l a
গাধ	ɡ a dʱ ɔ
হাটী	ɦ a t i
জাকৈ	z a k o ɪ
চোতাল	s ʊ t a l
তোপ	t ʊ p
নিগনি	n i ɡ ɔ n i
থিৰ	tʰ i ɹ
আম্মা	a m m a
কচু	k ɔ s u
বেঁকা	b ẽ k a
হাকিম	ɦ a k i m
জৰী	z ɔ ɹ i
শিপা	x i p a
চোলা	s ʊ l a
হিয়া	ɦ i a
বেৰা	b ɛ ɹ a
কাজ	k a z
কাছ	k a s ɔ
হালোৱা	ɦ a l ʊ a
ধেমালি	dʱ ɛ m a l i
চাহী	s a ɦ i
ছটিওৱা	s ɔ t i ʊ a
ডাব	d a b
খুচুৰা	kʰ u s u ɹ a
পনীয়া	p ɔ n i a
শিহা	x i ɦ a
শালিকা	x a l i k a
মূঢ়া	m u ɹʱ a
শামুক	x a m u k
ওৰ	ʊ ɹ
টেঙা	t ɛ ŋ a
কলডিল	k ɔ l d i l
বঙাল	b ɔ ŋ a l
পুং	p u ŋ
শুন	x u n
নামাজ	n a m a z
পঞ্চাছ	p ɔ n s a s
মেৰিওৱা	m ɛ ɹ i ʊ a
চেঁচা	s ẽ s a
জঁ	z ɔ̃
কিনা	k i n a
কেতিয়া	k ɛ t i a
আঞ্জা	a n z a
পোহৰোৱা	p ʊ ɦ ɔ ɹ ʊ a
মিহলোৱা	m i ɦ ɔ l ʊ a
পচোৱা	p ɔ s ʊ a
ঠেং	tʰ ɛ ŋ
ভতাৰ	bʱ ɔ t a ɹ
গঢ়া	ɡ ɔ ɹʱ a
কুৰুই	k u ɹ u i
বেক্টেৰিয়া	b ɛ k t ɛ ɹ i a
ইকৰা	i k ɔ ɹ a
কাঁইট	k ã i t
জেঠী	z ɛ tʰ i
