два	d v a
яго	j a ɣ o
яны	j a n ɨ
каб	k a p
на	n a
віктар	vʲ i k t a r
гэта	ɣ e t a
заўсёды	z a u̯ sʲ o d ɨ
сам	s a m
што	ʂ t o
мы	m ɨ
тое	t o j e
будзе	b u d͡zʲ e
ня	nʲ a
як	j a k
зрабіць	z r a bʲ i t͡sʲ
адзін	a d͡zʲ i n
ці	t͡sʲ i
суадносіны	s u a d n o sʲ i n ɨ
раз	r a s
цяпер	t͡sʲ a pʲ e r
дадатковы	d a d a t k o v ɨ
ён	j o n
але	a lʲ e
беларусь	bʲ e ɫ a r u sʲ
кдб	k a d e b e
калі	k a lʲ i
гора	ɣ o r a
ужо	u ʐ o
які	j a kʲ i
ад	a t
адам	a d a m
двое	d v o j e
больш	b o lʲ ʂ
пры	p r ɨ
жыд	ʐ ɨ t
супрацоўніцтва	s u p r a t͡s o u̯ nʲ i t͡s t v a
беларусі	bʲ e ɫ a r u sʲ i
андрэй	a n d r e j
так	t a k
толькі	t o lʲ kʲ i
ноч	n o t͡ʂ
яшчэ	j a ʂ t͡ʂ e
людзі	lʲ u d͡zʲ i
праўда	p r a u̯ d a
ўсё	w sʲ o
быць	b ɨ t͡sʲ
рабіць	r a bʲ i t͡sʲ
ніколі	nʲ i k o lʲ i
прычына	p r ɨ t͡ʂ ɨ n a
тут	t u t
расея	r a sʲ e j a
паведаміць	p a vʲ e d a mʲ i t͡sʲ
імя	j i mʲ a
той	t o j
дах	d a x
бібліятэка	bʲ i b lʲ i j a t e k a
спадар	s p a d a r
уплыў	u p ɫ ɨ u̯
мяне	mʲ a nʲ e
дарэчы	d a r e t͡ʂ ɨ
азія	a zʲ i j a
перад	pʲ e r a t
прачытаць	p r a t͡ʂ ɨ t a t͡sʲ
яе	j a j e
грамадзянін	ɣ r a m a d͡zʲ a nʲ i n
ўладзімер	w ɫ a d͡zʲ i mʲ e r
напрыклад	n a p r ɨ k ɫ a t
ды	d ɨ
прывозіць	p r ɨ v o zʲ i t͡sʲ
ўплыў	w p ɫ ɨ u̯
спадзявацца	s p a d͡zʲ a v a t͡sː a
лічба	lʲ i d͡ʐ b a
войска	v o j s k a
дзякуй	d͡zʲ a k u j
супраць	s u p r a t͡sʲ
вельмі	vʲ e lʲ mʲ i
эстонец	e s t o nʲ e t͡s
вы	v ɨ
крэсла	k r e s ɫ a
няма	nʲ a m a
будуць	b u d u t͡sʲ
шмат	ʂ m a t
бізнэс	bʲ i z n e s
юрый	j u r ɨ j
хто	x t o
партугалія	p a r t u ɣ a lʲ i j a
паўтара	p a u̯ t a r a
пакуль	p a k u lʲ
ніхто	nʲ i x t o
лукашэнка	ɫ u k a ʂ e n k a
усё	u sʲ o
крызіс	k r ɨ zʲ i s
пакінуць	p a kʲ i n u t͡sʲ
асоба	a s o b a
вось	v o sʲ
дзень	d͡zʲ e nʲ
ты	t ɨ
пяць	pʲ a t͡sʲ
гэты	ɣ e t ɨ
беларускі	bʲ e ɫ a r u s kʲ i
адказ	a t k a s
сяргей	sʲ a r ɣʲ e j
тады	t a d ɨ
выдаць	v ɨ d a t͡sʲ
кола	k o ɫ a
таксама	t a k s a m a
дваццаць	d v a t͡sː a t͡sʲ
суд	s u t
паміж	p a mʲ i ʂ
валянцін	v a lʲ a nʲ t͡sʲ i n
цудоўны	t͡s u d o u̯ n ɨ
прадстаўнік	p r a t s t a u̯ nʲ i k
кароль	k a r o lʲ
аднак	a d n a k
кожны	k o ʐ n ɨ
лукашэнкі	ɫ u k a ʂ e n kʲ i
лічыць	lʲ i t͡ʂ ɨ t͡sʲ
сказаць	s k a z a t͡sʲ
справа	s p r a v a
сіла	sʲ i ɫ a
выпадак	v ɨ p a d a k
дровы	d r o v ɨ
вучыцца	v u t͡ʂ ɨ t͡sː a
сябе	sʲ a bʲ e
іх	j i x
беларуская	bʲ e ɫ a r u s k a j a
гэтыя	ɣ e t ɨ j a
мастацтва	m a s t a t͡s t v a
сад	s a t
свабода	s v a b o d a
часта	t͡ʂ a s t a
наступства	n a s t u p s t v a
мець	mʲ e t͡sʲ
без	bʲ e s
часам	t͡ʂ a s a m
горад	ɣ o r a t
мужчына	m u ʂ t͡ʂ ɨ n a
форма	f o r m a
хворы	x v o r ɨ
нейкі	nʲ e j kʲ i
ігар	j i ɣ a r
менск	mʲ e n s k
напэўна	n a p e u̯ n a
менавіта	mʲ e n a vʲ i t a
там	t a m
нідзе	nʲ i d͡zʲ e
палац	p a ɫ a t͡s
марыя	m a r ɨ j a
пуцін	p u t͡sʲ i n
дзён	d͡zʲ o n
журнал	ʐ u r n a ɫ
ганьба	ɣ a nʲ b a
выпіць	v ɨ pʲ i t͡sʲ
лукашэнкам	ɫ u k a ʂ e n k a m
грошы	ɣ r o ʂ ɨ
выбар	v ɨ b a r
слухачка	s ɫ u x a t͡ʂ k a
масква	m a s k v a
частка	t͡ʂ a s t k a
пётр	pʲ o t r
гэтае	ɣ e t a j e
час	t͡ʂ a s
слухаць	s ɫ u x a t͡sʲ
казаць	k a z a t͡sʲ
над	n a t
малы	m a ɫ ɨ
вячаслаў	vʲ a t͡ʂ a s ɫ a u̯
пачуць	p a t͡ʂ u t͡sʲ
пачатак	p a t͡ʂ a t a k
радыё	r a d ɨ j o
лёс	lʲ o s
апошні	a p o ʂ nʲ i
грамадзянства	ɣ r a m a d͡zʲ a n s t v a
расейскі	r a sʲ e j s kʲ i
павінен	p a vʲ i nʲ e n
уваходзіць	u v a x o d͡zʲ i t͡sʲ
адказаць	a t k a z a t͡sʲ
сэрца	s e r t͡s a
аляксей	a lʲ a k sʲ e j
адпачываць	a t p a t͡ʂ ɨ v a t͡sʲ
раса	r a s a
божа	b o ʐ a
дзесьці	d͡zʲ e sʲ t͡sʲ i
палітыка	p a lʲ i t ɨ k a
праблема	p r a b lʲ e m a
колькі	k o lʲ kʲ i
чырвоны	t͡ʂ ɨ r v o n ɨ
даць	d a t͡sʲ
чаму	t͡ʂ a m u
жарт	ʐ a r t
яна	j a n a
тры	t r ɨ
гатовы	ɣ a t o v ɨ
паспрабаваць	p a s p r a b a v a t͡sʲ
такі	t a kʲ i
наш	n a ʂ
нават	n a v a t
пад	p a t
дадому	d a d o m u
месца	mʲ e s t͡s a
спадарыня	s p a d a r ɨ nʲ a
шукаць	ʂ u k a t͡sʲ
менш	mʲ e n ʂ
заўжды	z a u̯ ʐ d ɨ
працаваць	p r a t͡s a v a t͡sʲ
шлях	ʂ lʲ a x
палова	p a ɫ o v a
год	ɣ o t
правы	p r a v ɨ
старажытны	s t a r a ʐ ɨ t n ɨ
дні	d nʲ i
міністар	mʲ i nʲ i s t a r
зноў	z n o u̯
рашэнне	r a ʂ e nʲː e
зша	ʂː a
лукашэнку	ɫ u k a ʂ e n k u
або	a b o
маці	m a t͡sʲ i
савецкі	s a vʲ e t͡s kʲ i
ларыса	ɫ a r ɨ s a
чалавек	t͡ʂ a ɫ a vʲ e k
забіць	z a bʲ i t͡sʲ
рух	r u x
усе	u sʲ e
ізраільскі	j i z r a j i lʲ s kʲ i
незалежны	nʲ e z a lʲ e ʐ n ɨ
ірына	j i r ɨ n a
нумар	n u m a r
галоўны	ɣ a ɫ o u̯ n ɨ
таварыш	t a v a r ɨ ʂ
вольга	v o lʲ ɣ a
даваць	d a v a t͡sʲ
ціск	t͡sʲ i s k
першы	pʲ e r ʂ ɨ
брэст	b r e s t
яўген	j a u̯ ɣʲ e n
туды	t u d ɨ
заставацца	z a s t a v a t͡sː a
аляксандар	a lʲ a k s a n d a r
адносіны	a d n o sʲ i n ɨ
хіба	xʲ i b a
старшыня	s t a r ʂ ɨ nʲ a
сабака	s a b a k a
скасаваць	s k a s a v a t͡sʲ
забойства	z a b o j s t v a
мінулы	mʲ i n u ɫ ɨ
нехта	nʲ e x t a
нешта	nʲ e ʂ t a
учора	u t͡ʂ o r a
польшча	p o lʲ ʂ t͡ʂ a
беларусы	bʲ e ɫ a r u s ɨ
буду	b u d u
кіраўнік	kʲ i r a u̯ nʲ i k
куды	k u d ɨ
тэрмін	t e r mʲ i n
дзе	d͡zʲ e
раманчук	r a m a n t͡ʂ u k
васіль	v a sʲ i lʲ
бізнес	bʲ i zʲ nʲ e s
ягоны	j a ɣ o n ɨ
нож	n o ʂ
мора	m o r a
адна	a d n a
вялікі	vʲ a lʲ i kʲ i
блакітны	b ɫ a kʲ i t n ɨ
сюды	sʲ u d ɨ
дапамагчы	d a p a m a x t͡ʂ ɨ
дзве	d͡zʲ vʲ e
нішто	nʲ i ʂ t o
падлога	p a d ɫ o ɣ a
стаяць	s t a j a t͡sʲ
актыўны	a k t ɨ u̯ n ɨ
побач	p o b a t͡ʂ
алег	a lʲ e x
адукацыя	a d u k a t͡s ɨ j a
чакаць	t͡ʂ a k a t͡sʲ
сярод	sʲ a r o t
яно	j a n o
жыць	ʐ ɨ t͡sʲ
ян	j a n
слухач	s ɫ u x a t͡ʂ
прадаваць	p r a d a v a t͡sʲ
грамадства	ɣ r a m a t s t v a
слова	s ɫ o v a
газета	ɣ a zʲ e t a
бомба	b o m b a
лета	lʲ e t a
выбары	v ɨ b a r ɨ
спаць	s p a t͡sʲ
дзеці	d͡zʲ e t͡sʲ i
народ	n a r o t
курыца	k u r ɨ t͡s a
браць	b r a t͡sʲ
палец	p a lʲ e t͡s
літоўскі	lʲ i t o u̯ s kʲ i
другі	d r u ɣʲ i
шырокі	ʂ ɨ r o kʲ i
рана	r a n a
трымаць	t r ɨ m a t͡sʲ
раптам	r a p t a m
сапраўды	s a p r a u̯ d ɨ
абмяркоўваць	a b mʲ a r k o u̯ v a t͡sʲ
жонка	ʐ o n k a
забойца	z a b o j t͡s a
паглядзець	p a ɣ lʲ a d͡zʲ e t͡sʲ
раман	r a m a n
здароўе	z d a r o u̯ j e
адно	a d n o
вучыць	v u t͡ʂ ɨ t͡sʲ
наша	n a ʂ a
ваш	v a ʂ
дзякаваць	d͡zʲ a k a v a t͡sʲ
адкуль	a t k u lʲ
мусіць	m u sʲ i t͡sʲ
боль	b o lʲ
перадаць	pʲ e r a d a t͡sʲ
аўтар	a u̯ t a r
гісторыя	ɣʲ i s t o r ɨ j a
белы	bʲ e ɫ ɨ
беларус	bʲ e ɫ a r u s
барысаў	b a r ɨ s a u̯
царква	t͡s a r k v a
гэтая	ɣ e t a j a
бацька	b a t͡sʲ k a
вадзіць	v a d͡zʲ i t͡sʲ
свой	s v o j
выходзіць	v ɨ x o d͡zʲ i t͡sʲ
любы	lʲ u b ɨ
добры	d o b r ɨ
хтосьці	x t o sʲ t͡sʲ i
канстанцін	k a n s t a nʲ t͡sʲ i n
стаць	s t a t͡sʲ
галіна	ɣ a lʲ i n a
навіны	n a vʲ i n ɨ
размова	r a z m o v a
красавіцкі	k r a s a vʲ i t͡s kʲ i
кепскі	kʲ e p s kʲ i
сябар	sʲ a b a r
вядома	vʲ a d o m a
музычны	m u z ɨ t͡ʂ n ɨ
дзевяць	d͡zʲ e vʲ a t͡sʲ
ціха	t͡sʲ i x a
момант	m o m a n t
будзеш	b u d͡zʲ e ʂ
крок	k r o k
сястра	sʲ a s t r a
кроў	k r o u̯
шыльда	ʂ ɨ lʲ d a
розум	r o z u m
адпачынак	a t p a t͡ʂ ɨ n a k
мова	m o v a
раіць	r a j i t͡sʲ
замест	z a mʲ e s t
дрот	d r o t
жаночы	ʐ a n o t͡ʂ ɨ
гданьск	ɣ d a nʲ s k
кампанія	k a m p a nʲ i j a
убачыць	u b a t͡ʂ ɨ t͡sʲ
сын	s ɨ n
ложак	ɫ o ʐ a k
юбілей	j u bʲ i lʲ e j
будзеце	b u d͡zʲ e t͡sʲ e
навошта	n a v o ʂ t a
міністр	mʲ i nʲ i s t r
затым	z a t ɨ m
уладзімер	u ɫ a d͡zʲ i mʲ e r
гісторык	ɣʲ i s t o r ɨ k
давай	d a v a j
іван	j i v a n
рэч	r e t͡ʂ
статкевіч	s t a t kʲ e vʲ i t͡ʂ
захад	z a x a t
нажніцы	n a ʐ nʲ i t͡s ɨ
вячорка	vʲ a t͡ʂ o r k a
шахматы	ʂ a x m a t ɨ
паліцыя	p a lʲ i t͡s ɨ j a
слоўнік	s ɫ o u̯ nʲ i k
размаўляць	r a z m a u̯ lʲ a t͡sʲ
зямля	zʲ a m lʲ a
заўтра	z a u̯ t r a
пісаць	pʲ i s a t͡sʲ
сто	s t o
алена	a lʲ e n a
чатыры	t͡ʂ a t ɨ r ɨ
савет	s a vʲ e t
рынак	r ɨ n a k
міліцыя	mʲ i lʲ i t͡s ɨ j a
аляксандр	a lʲ a k s a n d r
палепшыць	p a lʲ e p ʂ ɨ t͡sʲ
вядомы	vʲ a d o m ɨ
конь	k o nʲ
трэці	t r e t͡sʲ i
новік	n o vʲ i k
выраз	v ɨ r a s
памяць	p a mʲ a t͡sʲ
думаць	d u m a t͡sʲ
бок	b o k
паставіць	p a s t a vʲ i t͡sʲ
раён	r a j o n
ірак	j i r a k
паступаць	p a s t u p a t͡sʲ
універмаг	u nʲ i vʲ e r m a x
мікалай	mʲ i k a ɫ a j
сумнявацца	s u m nʲ a v a t͡sː a
чарга	t͡ʂ a r ɣ a
наступны	n a s t u p n ɨ
гітара	ɣʲ i t a r a
рыгор	r ɨ ɣ o r
птушка	p t u ʂ k a
вайна	v a j n a
пасад	p a s a t
любіць	lʲ u bʲ i t͡sʲ
трынаццаць	t r ɨ n a t͡sː a t͡sʲ
новы	n o v ɨ
падарожжа	p a d a r o ʐː a
беларуска	bʲ e ɫ a r u s k a
прынамсі	p r ɨ n a m sʲ i
памылка	p a m ɨ ɫ k a
скарыстоўваць	s k a r ɨ s t o u̯ v a t͡sʲ
міцкевіч	mʲ i t͡s kʲ e vʲ i t͡ʂ
прадпрыемства	p r a t p r ɨ j e m s t v a
лекі	lʲ e kʲ i
доўг	d o u̯ x
павел	p a vʲ e ɫ
моладзь	m o ɫ a t͡sʲ
дзяржава	d͡zʲ a r ʐ a v a
будаваць	b u d a v a t͡sʲ
пытанне	p ɨ t a nʲː e
сяброўства	sʲ a b r o u̯ s t v a
дастаткова	d a s t a t k o v a
мо	m o
будзем	b u d͡zʲ e m
цэлы	t͡s e ɫ ɨ
натоўп	n a t o u̯ p
прыходзіць	p r ɨ x o d͡zʲ i t͡sʲ
яраслаў	j a r a s ɫ a u̯
капейка	k a pʲ e j k a
іосіф	j i o sʲ i f
шаноўны	ʂ a n o u̯ n ɨ
заканадаўства	z a k a n a d a u̯ s t v a
старонка	s t a r o n k a
тэлефон	t e lʲ e f o n
прыклад	p r ɨ k ɫ a t
чытаць	t͡ʂ ɨ t a t͡sʲ
воблака	v o b ɫ a k a
зразумець	z r a z u mʲ e t͡sʲ
прадаць	p r a d a t͡sʲ
узровень	u z r o vʲ e nʲ
спакой	s p a k o j
крыху	k r ɨ x u
цяжкі	t͡sʲ a ʂ kʲ i
нагі	n a ɣʲ i
сустрэча	s u s t r e t͡ʂ a
надзея	n a d͡zʲ e j a
брат	b r a t
голас	ɣ o ɫ a s
грыб	ɣ r ɨ p
улада	u ɫ a d a
міхаіл	mʲ i x a j i ɫ
розны	r o z n ɨ
права	p r a v a
вера	vʲ e r a
жаніх	ʐ a nʲ i x
моц	m o t͡s
плаціць	p ɫ a t͡sʲ i t͡sʲ
тавар	t a v a r
лёгкае	lʲ o x k a j e
падобны	p a d o b n ɨ
уладзімір	u ɫ a d͡zʲ i mʲ i r
увосень	u v o sʲ e nʲ
кут	k u t
сярэдні	sʲ a r e d nʲ i
урад	u r a t
возера	v o zʲ e r a
пагроза	p a ɣ r o z a
бык	b ɨ k
верыць	vʲ e r ɨ t͡sʲ
граната	ɣ r a n a t a
дазволіць	d a z v o lʲ i t͡sʲ
артур	a r t u r
мяккі	mʲ a kʲː i
страх	s t r a x
зваць	z v a t͡sʲ
прыгожы	p r ɨ ɣ o ʐ ɨ
платформа	p ɫ a t f o r m a
дзед	d͡zʲ e t
вялікабрытанія	vʲ a lʲ i k a b r ɨ t a nʲ i j a
вёска	vʲ o s k a
ўчора	w t͡ʂ o r a
артыкул	a r t ɨ k u ɫ
таямніца	t a j a m nʲ i t͡s a
польскі	p o lʲ s kʲ i
дачка	d a t͡ʂ k a
шкада	ʂ k a d a
аэрапорт	a e r a p o r t
насельніцтва	n a sʲ e lʲ nʲ i t͡s t v a
ваша	v a ʂ a
шалёны	ʂ a lʲ o n ɨ
хата	x a t a
магчымасць	m a x t͡ʂ ɨ m a sʲ t͡sʲ
закон	z a k o n
абараняць	a b a r a nʲ a t͡sʲ
хваля	x v a lʲ a
параўнаць	p a r a u̯ n a t͡sʲ
ёсць	j o sʲ t͡sʲ
пасведчанне	p a sʲ vʲ e t ː͡ʂ a nʲː e
кінуць	kʲ i n u t͡sʲ
дадаць	d a d a t͡sʲ
пакой	p a k o j
пазычаць	p a z ɨ t͡ʂ a t͡sʲ
баяцца	b a j a t͡sː a
еўрапейскі	j e u̯ r a pʲ e j s kʲ i
ўключаць	w k lʲ u t͡ʂ a t͡sʲ
помнік	p o m nʲ i k
перакладаць	pʲ e r a k ɫ a d a t͡sʲ
усход	u s x o t
