два	d v a
ўзяць	w zʲ a t͡sʲ
аснова	a s n o v a
бачыць	b a t͡ʂ ɨ t͡sʲ
амерыка	a mʲ e r ɨ k a
адрас	a d r a s
тэлевізар	t e lʲ e vʲ i z a r
саюз	s a j u s
фільм	fʲ i lʲ m
хадзіць	x a d͡zʲ i t͡sʲ
том	t o m
важны	v a ʐ n ɨ
папрасіць	p a p r a sʲ i t͡sʲ
страляць	s t r a lʲ a t͡sʲ
адсюль	a t͡sʲ sʲ u lʲ
рашаць	r a ʂ a t͡sʲ
аляксандра	a lʲ a k s a n d r a
літва	lʲ i t v a
філіп	fʲ i lʲ i p
пуп	p u p
прасіць	p r a sʲ i t͡sʲ
вірус	vʲ i r u s
гонар	ɣ o n a r
рака	r a k a
дрэва	d r e v a
дзесяць	d͡zʲ e sʲ a t͡sʲ
бог	b o x
цімафей	t͡sʲ i m a fʲ e j
іран	j i r a n
айчына	a j t͡ʂ ɨ n a
генадзь	ɣʲ e n a t͡sʲ
анастасія	a n a s t a sʲ i j a
тыдзень	t ɨ d͡zʲ e nʲ
дзіця	d͡zʲ i t͡sʲ a
ґвалт	ɡ v a ɫ t
перамога	pʲ e r a m o ɣ a
панядзелак	p a nʲ a d͡zʲ e ɫ a k
леанід	lʲ e a nʲ i t
пераклад	pʲ e r a k ɫ a t
верталёт	vʲ e r t a lʲ o t
мой	m o j
праграма	p r a ɣ r a m a
цень	t͡sʲ e nʲ
школа	ʂ k o ɫ a
варшава	v a r ʂ a v a
аўстрыйскі	a u̯ s t r ɨ j s kʲ i
усюды	u sʲ u d ɨ
садоўскі	s a d o u̯ s kʲ i
культура	k u lʲ t u r a
хлопец	x ɫ o pʲ e t͡s
нікуды	nʲ i k u d ɨ
суддзя	s u d͡zʲː a
жанчыны	ʐ a n t͡ʂ ɨ n ɨ
дасягнуць	d a sʲ a ɣ n u t͡sʲ
габрэй	ɣ a b r e j
інфармацыя	j i n f a r m a t͡s ɨ j a
кітай	kʲ i t a j
месяц	mʲ e sʲ a t͡s
сем	sʲ e m
адчыніць	a t ː͡ʂ ɨ nʲ i t͡sʲ
дух	d u x
выдатны	v ɨ d a t n ɨ
прэзідэнт	p r e zʲ i d e n t
яйка	j a j k a
перажыць	pʲ e r a ʐ ɨ t͡sʲ
знак	z n a k
будынак	b u d ɨ n a k
познань	p o z n a nʲ
абараніць	a b a r a nʲ i t͡sʲ
заходні	z a x o d nʲ i
яўгенія	j a u̯ ɣʲ e nʲ i j a
нага	n a ɣ a
паскарэнне	p a s k a r e nʲː e
вынік	v ɨ nʲ i k
гаварыць	ɣ a v a r ɨ t͡sʲ
устаць	u s t a t͡sʲ
праца	p r a t͡s a
каліноўскі	k a lʲ i n o u̯ s kʲ i
скарыстаць	s k a r ɨ s t a t͡sʲ
будучы	b u d u t͡ʂ ɨ
жыццё	ʐ ɨ t͡sʲː o
дарагі	d a r a ɣʲ i
жорсткі	ʐ o r s t kʲ i
чуць	t͡ʂ u t͡sʲ
мароз	m a r o s
літаратура	lʲ i t a r a t u r a
узяць	u zʲ a t͡sʲ
арцём	a r t͡sʲ o m
факт	f a k t
украіна	u k r a j i n a
фёдар	fʲ o d a r
мужчыну	m u ʂ t͡ʂ ɨ n u
прыняць	p r ɨ nʲ a t͡sʲ
ехаць	j e x a t͡sʲ
украінскі	u k r a j i n s kʲ i
агульны	a ɣ u lʲ n ɨ
творчы	t v o r t͡ʂ ɨ
паказваць	p a k a z v a t͡sʲ
разумець	r a z u mʲ e t͡sʲ
ступень	s t u pʲ e nʲ
тварог	t v a r o x
коласа	k o ɫ a s a
самагубства	s a m a ɣ u p s t v a
дзяўчына	d͡zʲ a u̯ t͡ʂ ɨ n a
поўны	p o u̯ n ɨ
сапраўдны	s a p r a u̯ d n ɨ
пятніцы	pʲ a t nʲ i t͡s ɨ
катаваць	k a t a v a t͡sʲ
шкло	ʂ k ɫ o
жывы	ʐ ɨ v ɨ
стол	s t o ɫ
шлюб	ʂ lʲ u p
служба	s ɫ u ʐ b a
сёння	sʲ o nʲː a
свабодны	s v a b o d n ɨ
ляжаць	lʲ a ʐ a t͡sʲ
расія	r a sʲ i j a
максім	m a k sʲ i m
вінаваты	vʲ i n a v a t ɨ
дзікі	d͡zʲ i kʲ i
пяцёра	pʲ a t͡sʲ o r a
ўвесну	w vʲ e s n u
застацца	z a s t a t͡sː a
падарунак	p a d a r u n a k
свет	sʲ vʲ e t
аграрны	a ɣ r a r n ɨ
неабходны	nʲ e a p x o d n ɨ
кіно	kʲ i n o
трыста	t r ɨ s t a
падзея	p a d͡zʲ e j a
адтуль	a tː u lʲ
забарона	z a b a r o n a
міжнародны	mʲ i ʐ n a r o d n ɨ
бяда	bʲ a d a
ведаць	vʲ e d a t͡sʲ
цела	t͡sʲ e ɫ a
гуляць	ɣ u lʲ a t͡sʲ
забываць	z a b ɨ v a t͡sʲ
віншаваць	vʲ i n ʂ a v a t͡sʲ
ізраіль	j i z r a j i lʲ
ставіць	s t a vʲ i t͡sʲ
доўгі	d o u̯ ɣʲ i
горшы	ɣ o r ʂ ɨ
сабраць	s a b r a t͡sʲ
здольны	z d o lʲ n ɨ
купіць	k u pʲ i t͡sʲ
цэнтр	t͡s e n t r
многа	m n o ɣ a
значыць	z n a t͡ʂ ɨ t͡sʲ
паводзіны	p a v o d͡zʲ i n ɨ
стрэліць	s t r e lʲ i t͡sʲ
кніга	k nʲ i ɣ a
чорны	t͡ʂ o r n ɨ
вузел	v u zʲ e ɫ
эканоміка	e k a n o mʲ i k a
неба	nʲ e b a
сонца	s o n t͡s a
карта	k a r t a
дзяцінства	d͡zʲ a t͡sʲ i n s t v a
дзейнічаць	d͡zʲ e j nʲ i t͡ʂ a t͡sʲ
дом	d o m
узімку	u zʲ i m k u
ева	j e v a
капаць	k a p a t͡sʲ
упершыню	u pʲ e r ʂ ɨ nʲ u
выключаць	v ɨ k lʲ u t͡ʂ a t͡sʲ
казахстан	k a z a x s t a n
камень	k a mʲ e nʲ
навіна	n a vʲ i n a
ягор	j a ɣ o r
дома	d o m a
паласа	p a ɫ a s a
журналістка	ʐ u r n a lʲ i s t k a
мінулае	mʲ i n u ɫ a j e
адзіны	a d͡zʲ i n ɨ
леў	lʲ e u̯
дапамога	d a p a m o ɣ a
кароткі	k a r o t kʲ i
пакідаць	p a kʲ i d a t͡sʲ
ісус	j i s u s
прыродны	p r ɨ r o d n ɨ
краіна	k r a j i n a
язык	j a z ɨ k
гомель	ɣ o mʲ e lʲ
цікавы	t͡sʲ i k a v ɨ
радзіма	r a d͡zʲ i m a
івашкевіч	j i v a ʂ kʲ e vʲ i t͡ʂ
ласка	ɫ a s k a
уведаць	u vʲ e d a t͡sʲ
магілёў	m a ɣʲ i lʲ o u̯
паступіць	p a s t u pʲ i t͡sʲ
гнаць	ɣ n a t͡sʲ
трыццаць	t r ɨ t͡sː a t͡sʲ
выкарыстаць	v ɨ k a r ɨ s t a t͡sʲ
шчыт	ʂ t͡ʂ ɨ t
відовішча	vʲ i d o vʲ i ʂ t͡ʂ a
пажадаць	p a ʐ a d a t͡sʲ
калёсы	k a lʲ o s ɨ
мур	m u r
рэдкі	r e t kʲ i
ангельскі	a n ɣʲ e lʲ s kʲ i
мужчынамі	m u ʂ t͡ʂ ɨ n a mʲ i
меч	mʲ e t͡ʂ
ліст	lʲ i s t
мяса	mʲ a s a
чый	t͡ʂ ɨ j
правіла	p r a vʲ i ɫ a
народны	n a r o d n ɨ
масла	m a s ɫ a
крэмль	k r e m lʲ
нырка	n ɨ r k a
група	ɣ r u p a
сон	s o n
сыходзіць	s ɨ x o d͡zʲ i t͡sʲ
вобраз	v o b r a s
рубель	r u bʲ e lʲ
параўнанне	p a r a u̯ n a nʲː e
душа	d u ʂ a
грузія	ɣ r u zʲ i j a
спрачацца	s p r a t͡ʂ a t͡sː a
пажар	p a ʐ a r
лоб	ɫ o p
поле	p o lʲ e
мастак	m a s t a k
муж	m u ʂ
салодкі	s a ɫ o t kʲ i
багаты	b a ɣ a t ɨ
пятнаццаць	pʲ a t n a t͡sː a t͡sʲ
просты	p r o s t ɨ
рэдка	r e t k a
кірыл	kʲ i r ɨ ɫ
маз	m a s
жанчына	ʐ a n t͡ʂ ɨ n a
пасылаць	p a s ɨ ɫ a t͡sʲ
кіеў	kʲ i j e u̯
сучасны	s u t͡ʂ a s n ɨ
біць	bʲ i t͡sʲ
вялікдзень	vʲ a lʲ i ɡ d͡zʲ e nʲ
сёстры	sʲ o s t r ɨ
мама	m a m a
зламаць	z ɫ a m a t͡sʲ
быкаў	b ɨ k a u̯
станцыя	s t a n t͡s ɨ j a
мужчын	m u ʂ t͡ʂ ɨ n
партыя	p a r t ɨ j a
віза	vʲ i z a
круты	k r u t ɨ
ездзіць	j e z d͡zʲ i t͡sʲ
тайна	t a j n a
агонь	a ɣ o nʲ
бурак	b u r a k
ганна	ɣ a nː a
абавязак	a b a vʲ a z a k
выбачайце	v ɨ b a t͡ʂ a j t͡sʲ e
чай	t͡ʂ a j
атмасфера	a t m a sʲ fʲ e r a
трое	t r o j e
сядзець	sʲ a d͡zʲ e t͡sʲ
сталіца	s t a lʲ i t͡s a
паўтарыць	p a u̯ t a r ɨ t͡sʲ
падручнік	p a d r u t͡ʂ nʲ i k
мара	m a r a
пясок	pʲ a s o k
пані	p a nʲ i
кхмерскі	k x mʲ e r s kʲ i
айцец	a j t͡sʲ e t͡s
цётка	t͡sʲ o t k a
чацьвер	t͡ʂ a t͡sʲ vʲ e r
цягнуць	t͡sʲ a ɣ n u t͡sʲ
радкевіч	r a t kʲ e vʲ i t͡ʂ
сена	sʲ e n a
мяжа	mʲ a ʐ a
дапамагаць	d a p a m a ɣ a t͡sʲ
бутэлька	b u t e lʲ k a
піць	pʲ i t͡sʲ
партрэт	p a r t r e t
відэа	vʲ i d e a
святлана	sʲ vʲ a t ɫ a n a
самалёт	s a m a lʲ o t
цырымонія	t͡s ɨ r ɨ m o nʲ i j a
незалежнасць	nʲ e z a lʲ e ʐ n a sʲ t͡sʲ
цеста	t͡sʲ e s t a
жар	ʐ a r
студэнт	s t u d e n t
вялізны	vʲ a lʲ i z n ɨ
ліхтар	lʲ i x t a r
капуста	k a p u s t a
поўнач	p o u̯ n a t͡ʂ
осла	o s ɫ a
лёд	lʲ o t
удзел	u d͡zʲ e ɫ
парадак	p a r a d a k
вясёлы	vʲ a sʲ o ɫ ɨ
купляць	k u p lʲ a t͡sʲ
паляк	p a lʲ a k
ніна	nʲ i n a
восем	v o sʲ e m
забастоўка	z a b a s t o u̯ k a
зорак	z o r a k
мовазнаўства	m o v a z n a u̯ s t v a
пэўны	p e u̯ n ɨ
журналіст	ʐ u r n a lʲ i s t
каляды	k a lʲ a d ɨ
голы	ɣ o ɫ ɨ
віталій	vʲ i t a lʲ i j
пачаць	p a t͡ʂ a t͡sʲ
край	k r a j
забараняць	z a b a r a nʲ a t͡sʲ
абарона	a b a r o n a
цана	t͡s a n a
армія	a r mʲ i j a
храм	x r a m
мінск	mʲ i n s k
ала	a ɫ a
звычайны	z v ɨ t͡ʂ a j n ɨ
аргазм	a r ɣ a z m
калена	k a lʲ e n a
глупства	ɣ ɫ u p s t v a
злачынства	z ɫ a t͡ʂ ɨ n s t v a
абавязковы	a b a vʲ a s k o v ɨ
стараста	s t a r a s t a
малады	m a ɫ a d ɨ
гандаль	ɣ a n d a lʲ
блізка	b lʲ i s k a
незвычайны	nʲ e z v ɨ t͡ʂ a j n ɨ
хтось	x t o sʲ
вецер	vʲ e t͡sʲ e r
азэрбайджан	a z e r b a j d͡ʐ a n
грудзі	ɣ r u d͡zʲ i
славянскі	s ɫ a vʲ a n s kʲ i
нарада	n a r a d a
уявіць	u j a vʲ i t͡sʲ
сусед	s u sʲ e t
куля	k u lʲ a
ужываць	u ʐ ɨ v a t͡sʲ
здаровы	z d a r o v ɨ
сувязь	s u vʲ a sʲ
аўтамабіль	a u̯ t a m a bʲ i lʲ
дыктатура	d ɨ k t a t u r a
пятро	pʲ a t r o
спроба	s p r o b a
крама	k r a m a
магчымы	m a x t͡ʂ ɨ m ɨ
збожжа	z b o ʐː a
страўнік	s t r a u̯ nʲ i k
забараніць	z a b a r a nʲ i t͡sʲ
косава	k o s a v a
антон	a n t o n
брак	b r a k
пабудаваць	p a b u d a v a t͡sʲ
тата	t a t a
рахунак	r a x u n a k
сібір	sʲ i bʲ i r
колькасць	k o lʲ k a sʲ t͡sʲ
пасол	p a s o ɫ
цуд	t͡s u t
двор	d v o r
патрабаваць	p a t r a b a v a t͡sʲ
цёмны	t͡sʲ o m n ɨ
маўчаць	m a u̯ t͡ʂ a t͡sʲ
гаспадарка	ɣ a s p a d a r k a
лідзія	lʲ i d͡zʲ i j a
казка	k a s k a
напісаць	n a pʲ i s a t͡sʲ
паказаць	p a k a z a t͡sʲ
мужчынах	m u ʂ t͡ʂ ɨ n a x
верны	vʲ e r n ɨ
шушкевіч	ʂ u ʂ kʲ e vʲ i t͡ʂ
твар	t v a r
моцны	m o t͡s n ɨ
венгр	vʲ e n ɣ r
скрыпка	s k r ɨ p k a
увесну	u vʲ e s n u
лукашэнкаў	ɫ u k a ʂ e n k a u̯
штосьці	ʂ t o sʲ t͡sʲ i
кастрычнік	k a s t r ɨ t͡ʂ nʲ i k
будучыня	b u d u t͡ʂ ɨ nʲ a
полымя	p o ɫ ɨ mʲ a
малдова	m a ɫ d o v a
мітынг	mʲ i t ɨ n x
глеб	ɣ lʲ e p
верагодны	vʲ e r a ɣ o d n ɨ
лётнішча	lʲ o t nʲ i ʂ t͡ʂ a
намер	n a mʲ e r
рэвалюцыя	r e v a lʲ u t͡s ɨ j a
забіваць	z a bʲ i v a t͡sʲ
лепшы	lʲ e p ʂ ɨ
спорт	s p o r t
прытулак	p r ɨ t u ɫ a k
родны	r o d n ɨ
калгас	k a ɫ ɣ a s
звязда	zʲ vʲ a z d a
ланцуг	ɫ a n t͡s u x
собаль	s o b a lʲ
план	p ɫ a n
сумнеў	s u m nʲ e u̯
шкодны	ʂ k o d n ɨ
муха	m u x a
русь	r u sʲ
каралеўскі	k a r a lʲ e u̯ s kʲ i
выдаваць	v ɨ d a v a t͡sʲ
трава	t r a v a
тамара	t a m a r a
калаўрот	k a ɫ a u̯ r o t
шклянка	ʂ k lʲ a n k a
помста	p o m s t a
навальніца	n a v a lʲ nʲ i t͡s a
дакладны	d a k ɫ a d n ɨ
пашпарт	p a ʂ p a r t
апранаць	a p r a n a t͡sʲ
дзіва	d͡zʲ i v a
горадня	ɣ o r a d nʲ a
насіць	n a sʲ i t͡sʲ
таксі	t a k sʲ i
прымаць	p r ɨ m a t͡sʲ
вытворчасць	v ɨ t v o r t͡ʂ a sʲ t͡sʲ
непасрэдны	nʲ e p a s r e d n ɨ
глядзець	ɣ lʲ a d͡zʲ e t͡sʲ
корань	k o r a nʲ
рай	r a j
арышт	a r ɨ ʂ t
высокі	v ɨ s o kʲ i
лекар	lʲ e k a r
выкарыстоўваць	v ɨ k a r ɨ s t o u̯ v a t͡sʲ
плошча	p ɫ o ʂ t͡ʂ a
лес	lʲ e s
лік	lʲ i k
вечар	vʲ e t͡ʂ a r
галава	ɣ a ɫ a v a
мільён	mʲ i lʲ j o n
рэспубліка	r e s p u b lʲ i k a
магіла	m a ɣʲ i ɫ a
нямеччына	nʲ a mʲ e t͡ʂː ɨ n a
сямнаццаць	sʲ a m n a t͡sː a t͡sʲ
вежа	vʲ e ʐ a
іншы	j i n ʂ ɨ
нікарагуа	nʲ i k a r a ɣ u a
берлін	bʲ e r lʲ i n
бюро	bʲ u r o
антаніна	a n t a nʲ i n a
здароў	z d a r o u̯
назва	n a z v a
правадыр	p r a v a d ɨ r
жадаць	ʐ a d a t͡sʲ
кудысьці	k u d ɨ sʲ t͡sʲ i
кітаец	kʲ i t a j e t͡s
ленін	lʲ e nʲ i n
ровар	r o v a r
забыць	z a b ɨ t͡sʲ
брацтва	b r a t͡s t v a
канстытуцыя	k a n s t ɨ t u t͡s ɨ j a
раіса	r a j i s a
рамяство	r a mʲ a s t v o
верш	vʲ e r ʂ
дзявяты	d͡zʲ a vʲ a t ɨ
пачацца	p a t͡ʂ a t͡sː a
паветра	p a vʲ e t r a
юлія	j u lʲ i j a
камунізм	k a m u nʲ i z m
няшмат	nʲ a ʂ m a t
мех	mʲ e x
слабы	s ɫ a b ɨ
браніслаў	b r a nʲ i s ɫ a u̯
аўтобус	a u̯ t o b u s
бялград	bʲ a ɫ ɣ r a t
рэлігія	r e lʲ i ɣʲ i j a
руская	r u s k a j a
памер	p a mʲ e r
жыла	ʐ ɨ ɫ a
прыстасаванне	p r ɨ s t a s a v a nʲː e
кіт	kʲ i t
лятаць	lʲ a t a t͡sʲ
паэзія	p a e zʲ i j a
музыка	m u z ɨ k a
карабель	k a r a bʲ e lʲ
худы	x u d ɨ
фінляндыя	fʲ i n lʲ a n d ɨ j a
улетку	u lʲ e t k u
есьці	j e sʲ t͡sʲ i
ганяць	ɣ a nʲ a t͡sʲ
радыкалізм	r a d ɨ k a lʲ i z m
лінія	lʲ i nʲ i j a
мёд	mʲ o t
поўдзень	p o u̯ d͡zʲ e nʲ
