eigen	ɛ i̯ ɣ ə n
weer	ʋ eː r
ze	z ə
grens	ɣ r ɛ n s
liep	l i p
dat	d ɑ t
door	d oː r
gelegen	ɣ ə l eː ɣ ə n
ook	oː k
diepvrieskast	d i p f r i s k ɑ s t
wat	ʋ ɑ t
je	j ə
rotterdam	r ɔ t ə r d ɑ m
locatie	l oː k aː t s i
blijven	b l ɛ i̯ v ə n
miljoen	m ɪ l j u n
werd	ʋ ɛ r t
gevallen	ɣ ə v ɑ l ə n
voor	v oː r
aantrekkelijk	aː n t r ɛ k ə l ə k
uit	œ y̯ t
op	ɔ p
onze	ɔ n z ə
maar	m aː r
tweede	t ʋ eː d ə
eerder	eː r d ə r
zit	z ɪ t
twee	t ʋ eː
als	ɑ l s
behoefte	b ə ɦ u f t ə
hebben	ɦ ɛ b ə n
hadden	ɦ ɑ d ə n
deel	d eː l
licht	l ɪ x t
subsidie	s ʏ p s i d i
worden	ʋ ɔ r d ə n
aan	aː n
aansluiten	aː n s l œ y̯ t ə n
einde	ɛ i̯ n d ə
maanden	m aː n d ə n
bij	b ɛ i̯
omzet	ɔ m z ɛ t
geen	ɣ eː n
riskeren	r ɪ s k eː r ə n
anders	ɑ n d ə r s
lassen	l ɑ s ə n
had	ɦ ɑ t
paar	p aː r
sneller	s n ɛ l ə r
mensen	m ɛ n s ə n
dicht	d ɪ x t
zegt	z ɛ x t
hij	ɦ ɛ i̯
of	ɔ f
ziekenhuis	z i k ə n ɦ œ y̯ s
uur	y r
zwik	z ʋ ɪ k
coureur	k u r øː r
kalm	k ɑ l m
voorbij	v oː r b ɛ i̯
klasse	k l ɑ s ə
vragen	v r aː ɣ ə n
ons	ɔ n s
naar	n aː r
onder	ɔ n d ə r
stemmen	s t ɛ m ə n
nader	n aː d ə r
zo	z oː
scheen	s x eː n
effect	ɛ f ɛ k t
parijs	p aː r ɛ i̯ s
daar	d aː r
tekort	t ə k ɔ r t
eerste	eː r s t ə
komen	k oː m ə n
afzetten	ɑ f s ɛ t ə n
nog	n ɔ x
alles	ɑ l ə s
wel	ʋ ɛ l
komt	k ɔ m t
vrouw	v r ɑ u̯
moet	m u t
desnoods	d ɛ s n oː t s
zouden	z ɑ u̯ d ə n
doen	d u n
manier	m aː n iː r
gebruiken	ɣ ə b r œ y̯ k ə n
heb	ɦ ɛ p
blanke	b l ɑ ŋ k ə
onafhankelijk	ɔ n ɑ f ɦ ɑ ŋ k ə l ə k
ziel	z i l
hoe	ɦ u
richting	r ɪ x t ɪ ŋ
aanpassen	aː m p ɑ s ə n
kruiden	k r œ y̯ d ə n
evengoed	eː v ə n ɣ u t
haar	ɦ aː r
daarvan	d aː r v ɑ n
we	ʋ ə
moeder	m u d ə r
heeft	ɦ eː f t
chinese	ʃ i n eː s ə
zwart	z ʋ ɑ r t
viroloog	v iː r oː l oː x
comeback	k ɑ m b ɛ k
toekomstige	t u k ɔ m s t ə ɣ ə
lijden	l ɛ i̯ d ə n
laatst	l aː t s t
was	ʋ ɑ s
leggen	l ɛ ɣ ə n
nieuwe	n i ʋ ə
bouwvakker	b ɑ u̯ v ɑ k ə r
document	d oː k y m ɛ n t
daarmee	d aː r m eː
helpen	ɦ ɛ l p ə n
middelen	m ɪ d ə l ə n
thuis	t œ y̯ s
wonen	ʋ oː n ə n
geloven	ɣ ə l oː v ə n
toernooi	t u r n oː i̯
arabisch	ɑ r aː b i s
breedte	b r eː t ə
ergens	ɛ r ɣ ə n s
werkzaam	ʋ ɛ r k s aː m
toenemen	t u n eː m ə n
zichtbaar	z ɪ x t b aː r
stichting	s t ɪ x t ɪ ŋ
helemaal	ɦ eː l ə m aː l
onderzoek	ɔ n d ə r z u k
dwang	d ʋ ɑ ŋ
zullen	z ʏ l ə n
beginnen	b ə ɣ ɪ n ə n
best	b ɛ s t
achter	ɑ x t ə r
ouders	ɑ u̯ d ə r s
overlijden	oː v ə r l ɛ i̯ d ə n
weet	ʋ eː t
probleem	p r oː b l eː m
kunnen	k ʏ n ə n
staat	s t aː t
noemen	n u m ə n
stellen	s t ɛ l ə n
wegwijzer	ʋ ɛ x ʋ ɛ i̯ z ə r
begin	b ə ɣ ɪ n
poort	p oː r t
treinstation	t r ɛ i̯ n s t aː ʃ ɔ n
knokken	k n ɔ k ə n
toch	t ɔ x
zelf	z ɛ l f
luchtvaartmaatschappij	l ʏ x t f aː r t m aː t s x ɑ p ɛ i̯
lijst	l ɛ i̯ s t
nodig	n oː d ə x
moederland	m u d ə r l ɑ n t
tuinen	t œ y̯ n ə n
afgelopen	ɑ f x ə l oː p ə n
sloot	s l oː t
hoger	ɦ oː ɣ ə r
downloaden	d ɑ u̯ n l oː d ə n
lijken	l ɛ i̯ k ə n
dankzij	d ɑ ŋ k s ɛ i̯
over	oː v ə r
bijna	b ɛ i̯ n aː
gebeten	ɣ ə b eː t ə n
beschuldigen	b ə s x ʏ l d ə ɣ ə n
waar	ʋ aː r
aanwijzing	aː n ʋ ɛ i z ɪ ŋ
oud	ɑ u̯ t
zorg	z ɔ r x
beelden	b eː l d ə n
zou	z ɑ u̯
echter	ɛ x t ə r
weg	ʋ ɛ x
ziet	z i t
plafond	p l aː f ɔ n
eigenlijk	ɛ i̯ ɣ ə n l ə k
maand	m aː n t
hoort	ɦ oː r t
verplaatsing	v ə r p l aː t s ɪ ŋ
dit	d ɪ t
meer	m eː r
iets	i t s
keer	k eː r
rol	r ɔ l
bedrijf	b ə d r ɛ i̯ f
verenigde	v ə r eː n ɪ ɣ d ə
denken	d ɛ ŋ k ə n
jaar	j aː r
italië	i t aː l i j ə
coronacrisis	k oː r oː n aː k r i z ɪ s
ede	eː d ə
koeien	k u i̯ ə n
leger	l eː ɣ ə r
sinds	s ɪ n t s
stam	s t ɑ m
thee	t eː
hun	ɦ ʏ n
maximum	m ɑ k s i m ʏ m
houden	ɦ ɑ u̯ d ə n
raken	r aː k ə n
londen	l ɔ n d ə n
zelfs	z ɛ l f s
hoop	ɦ oː p
onderschrijven	ɔ n d ə r s x r ɛ i̯ v ə n
directeur	d i r ɛ k t øː r
familie	f ɑ m i l i
centraal	s ɛ n t r aː l
politie	p oː l i t s i
optie	ɔ p s i
pot	p ɔ t
week	ʋ eː k
gezegd	ɣ ə z ɛ x t
hier	ɦ i r
deur	d øː r
raad	r aː t
aanzetten	aː n z ɛ t ə n
hoor	ɦ oː r
gezondheid	ɣ ə z ɔ n t ɦ ɛ i̯ t
vertellen	v ə r t ɛ l ə n
onderzoeken	ɔ n d ə r z u k ə n
waterstof	ʋ aː t ə r s t ɔ f
bewust	b ə ʋ ʏ s t
goed	ɣ u t
willen	ʋ ɪ l ə n
drukken	d r ʏ k ə n
veel	v eː l
moeten	m u t ə n
zekerheid	z eː k ə r ɦ ɛ i̯ t
groente	ɣ r u n t ə
maken	m aː k ə n
dezelfde	d ə z ɛ l f d ə
krijgen	k r ɛ i̯ ɣ ə n
hoog	ɦ oː x
mogelijk	m oː ɣ ə l ə k
kerk	k ɛ r k
zolang	z oː l ɑ ŋ
ontwikkelen	ɔ n t ʋ ɪ k ə l ə n
waren	ʋ aː r ə n
pensioen	p ɛ n ʃ u n
aldus	ɑ l d ʏ s
grote	ɣ r oː t ə
antilliaans	ɑ n t ɪ l i aː n s
kleine	k l ɛ i̯ n ə
desinformatie	d ɛ s ɪ n f ɔ r m aː t s i
waarschijnlijk	ʋ aː r s x ɛ i̯ n l ə k
potentie	p oː t ɛ n s i
maak	m aː k
buiten	b œ y̯ t ə n
kopen	k oː p ə n
hulp	ɦ ʏ l p
natuurlijk	n aː t y r l ə k
contact	k ɔ n t ɑ k t
hoezo	ɦ u z oː
doel	d u l
laars	l aː r s
voeten	v u t ə n
rijn	r ɛ i n
streamen	s t r iː m ə n
hoef	ɦ u f
laten	l aː t ə n
geef	ɣ eː f
daarvoor	d aː r v oː r
klikken	k l ɪ k ə n
ander	ɑ n d ə r
moeilijk	m u i l ə k
deze	d eː z ə
afsluiten	ɑ f s l œ y̯ t ə n
bent	b ɛ n t
bezoek	b ə z u k
even	eː v ə n
samen	s aː m ə n
dubieus	d y b i øː s
vol	v ɔ l
ochtend	ɔ x t ə n t
vieren	v i r ə n
effectiviteit	ɛ f ɛ k t i v i t ɛ i̯ t
z'n	z ə n
spies	s p i s
tijd	t ɛ i̯ t
online	ɔ n l ɑ i̯ n
slaapkamer	s l aː p k aː m ə r
rode	r oː d ə
huis	ɦ œ y̯ s
publiek	p y b l i k
algemeen	ɑ l ɣ ə m eː n
wil	ʋ ɪ l
maatschappijleer	m aː t s x ɑ p ɛ i̯ l eː r
nederland	n eː d ə r l ɑ n t
bekend	b ə k ɛ n t
zeggen	z ɛ ɣ ə n
af	ɑ f
gelegd	ɣ ə l ɛ x t
kerel	k eː r ə l
periode	p eː r i j oː d ə
soort	s oː r t
beeldspraak	b eː l t s p r aː k
zelfzucht	z ɛ l f s ʏ x t
zes	z ɛ s
weliswaar	ʋ ɛ l ɪ s ʋ aː r
werkt	ʋ ɛ r k t
openingen	oː p ə n ɪ ŋ ə n
wordt	ʋ ɔ r t
creëren	k r eː eː r ə n
zoals	z oː ɑ l s
laatste	l aː t s t ə
dagen	d aː ɣ ə n
zogenaamd	z oː ɣ ə n aː m t
geleden	ɣ ə l eː d ə n
positief	p oː z i t i f
vinger	v ɪ ŋ ə r
aarde	aː r d ə
eredivisie	eː r ə d i v i s i
federaal	f eː d ə r aː l
zondvloed	z ɔ n t f l u t
degene	d ə ɣ eː n ə
wanneer	ʋ ɑ n eː r
kwalijk	k ʋ aː l ə k
belonen	b ə l oː n ə n
aanbrengen	aː m b r ɛ ŋ ə n
waterpeil	ʋ aː t ə r p ɛ i̯ l
normaal	n ɔ r m aː l
schone	s x oː n ə
alleen	ɑ l eː n
bijvoorbeeld	b ɛ i̯ v oː r b eː l t
racisme	r aː s ɪ s m ə
geworden	ɣ ə ʋ ɔ r d ə n
zag	z ɑ x
feit	f ɛ i̯ t
stap	s t ɑ p
laat	l aː t
oord	oː r t
focussen	f oː k ʏ s ə n
vuilnis	v œ y̯ l n ɪ s
cruciaal	k r y s i aː l
situatie	s i t y aː t s i
slim	s l ɪ m
beroep	b ə r u p
mag	m ɑ x
gesloten	ɣ ə s l oː t ə n
doe	d u
geven	ɣ eː v ə n
halen	ɦ aː l ə n
lachen	l ɑ x ə n
één	eː n
gelijk	ɣ ə l ɛ i k
horeca	ɦ oː r eː k aː
dus	d ʏ s
werkgever	ʋ ɛ r k x eː v ə r
belgië	b ɛ l ɣ i j ə
printen	p r ɪ n t ə n
heerlijk	ɦ eː r l ə k
brief	b r i f
beter	b eː t ə r
vandaag	v ɑ n d aː x
koepel	k u p ə l
waarheid	ʋ aː r ɦ ɛ i̯ t
zielig	z i l ə x
vakbond	v ɑ k b ɔ n t
gegaan	ɣ ə ɣ aː n
rond	r ɔ n t
ten	t ɛ n
winkel	ʋ ɪ ŋ k ə l
zien	z i n
twintig	t ʋ ɪ n t ə x
handhaven	ɦ ɑ n t ɦ aː v ə n
donker	d ɔ ŋ k ə r
kado	k aː d oː
schuldige	s x ʏ l d ə ɣ ə
weerman	ʋ eː r m ɑ n
mooi	m oː i̯
vaak	v aː k
binnenkort	b ɪ n ə n k ɔ r t
staan	s t aː n
bezorgen	b ə z ɔ r ɣ ə n
geld	ɣ ɛ l t
alsof	ɑ l s ɔ f
quarantaine	k aː r ɑ n t ɛː n ə
afpakken	ɑ f p ɑ k ə n
toon	t oː n
steeg	s t eː x
aantal	aː n t ɑ l
altijd	ɑ l t ɛ i̯ t
vader	v aː d ə r
vrezen	v r eː z ə n
leven	l eː v ə n
steven	s t eː v ə n
geert	ɣ eː r t
zodat	z oː d ɑ t
boodschappen	b oː t s x ɑ p ə n
zwaar	z ʋ aː r
maart	m aː r t
geschreven	ɣ ə s x r eː v ə n
organisatie	ɔ r ɣ aː n i s aː t s i
toen	t u n
meisje	m ɛ i̯ ʃ ə
tijdens	t ɛ i̯ d ə n s
nooit	n oː i t
begonnen	b ə ɣ ɔ n ə n
buurt	b yː r t
eenmalig	eː n m aː l ə x
heel	ɦ eː l
bepaald	b ə p aː l t
aandacht	aː n d ɑ x t
zaterdag	z aː t ə r d ɑ x
zand	z ɑ n t
jaarlijks	j aː r l ə k s
straf	s t r ɑ f
kern	k ɛ r n
elftal	ɛ l f t ɑ l
peper	p eː p ə r
dienst	d i n s t
voortand	v oː r t ɑ n t
plastic	p l ɛ s t ɪ k
kampioen	k ɑ m p i j u n
lekker	l ɛ k ə r
stuk	s t ʏ k
eenheid	eː n ɦ ɛ i̯ t
werden	ʋ ɛ r d ə n
straffeloos	s t r ɑ f ə l oː s
mensaap	m ɛ n s aː p
voedingsbodem	v u d ɪ ŋ s b oː d ə m
redactie	r eː d ɑ k s i
migraine	m i ɡ r ɛː n ə
invloed	ɪ n v l u t
revolutie	r eː v oː l y t s i
echt	ɛ x t
actie	ɑ k s i
ontstaan	ɔ n t s t aː n
open	oː p ə n
zeer	z eː r
uitleg	œ y̯ t l ɛ x
lepels	l eː p ə l s
molecuul	m oː l ə k y l
soms	s ɔ m s
voorsprong	v oː r s p r ɔ ŋ
grootste	ɣ r oː t s t ə
willem	ʋ ɪ l ə m
zich	z ɪ x
mij	m ɛ i̯
eerst	eː r s t
zomer	z oː m ə r
wijken	ʋ ɛ i̯ k ə n
eindelijk	ɛ i̯ n d ə l ə k
vlot	v l ɔ t
kun	k ʏ n
naast	n aː s t
zowat	z oː ʋ ɑ t
negatief	n eː x aː t i f
ageren	aː ɣ eː r ə n
nogmaals	n ɔ x m aː l s
afweging	ɑ f ʋ eː ɣ ɪ ŋ
hopen	ɦ oː p ə n
bedragen	b ə d r aː ɣ ə n
klinken	k l ɪ ŋ k ə n
zal	z ɑ l
daarin	d aː r ɪ n
machtsovername	m ɑ x t s oː v ə r n aː m ə
remco	r ɛ m k oː
gisteren	ɣ ɪ s t ə r ə n
aanwezig	aː n ʋ eː z ə x
detail	d eː t ɑ i̯
bescheiden	b ə s x ɛ i̯ d ə n
weten	ʋ eː t ə n
verrekijker	v ɛ r ə k ɛ i̯ k ə r
slechte	s l ɛ x t ə
binnen	b ɪ n ə n
hele	ɦ eː l ə
doeken	d u k ə n
zwarte	z ʋ ɑ r t ə
behandeld	b ə ɦ ɑ n d ə l t
zachtzinnig	z ɑ x t s ɪ n ə x
mee	m eː
vreemd	v r eː m t
nederlands	n eː d ə r l ɑ n t s
steun	s t øː n
landen	l ɑ n d ə n
koren	k oː r ə n
tussen	t ʏ s ə n
zie	z i
rijdt	r ɛ i̯ t
bovendien	b oː v ə n d i n
geboren	ɣ ə b oː r ə n
haal	ɦ aː l
springen	s p r ɪ ŋ ə n
gelezen	ɣ ə l eː z ə n
meerderheid	m eː r d ə r ɦ ɛ i̯ t
zetten	z ɛ t ə n
waarom	ʋ aː r ɔ m
zover	z oː v ɛ r
goede	ɣ u d ə
slaat	s l aː t
klaar	k l aː r
beschrijving	b ə s x r ɛ i̯ v ɪ ŋ
gent	ɣ ɛ n t
geweest	ɣ ə ʋ eː s t
opdracht	ɔ p d r ɑ x t
stijgen	s t ɛ i̯ ɣ ə n
grootkapitaal	ɣ r oː t k aː p i t aː l
actief	ɑ k t i f
chaos	x aː ɔ s
niks	n ɪ k s
boordevol	b oː r d ə v ɔ l
ervaren	ɛ r v aː r ə n
acht	ɑ x t
meent	m eː n t
betalen	b ə t aː l ə n
proeven	p r u v ə n
bedekken	b ə d ɛ k ə n
eens	eː n s
bemachtigen	b ə m ɑ x t ə ɣ ə n
beleid	b ə l ɛ i̯ t
begint	b ə ɣ ɪ n t
westen	ʋ ɛ s t ə n
duidelijk	d œ y̯ d ə l ə k
behandeling	b ə ɦ ɑ n d ə l ɪ ŋ
blokken	b l ɔ k ə n
training	t r eː n ɪ ŋ
controller	k ɔ n t r ɔ l ə r
koning	k oː n ɪ ŋ
meestal	m eː s t ɑ l
flessen	f l ɛ s ə n
werken	ʋ ɛ r k ə n
houten	ɦ ɑ u̯ t ə n
