eigen	ɛ i̯ ɣ ə n
verantwoorden	v ə r ɑ n t ʋ oː r d ə n
deugen	d øː ɣ ə n
nachtkastje	n ɑ x t k ɑ ʃ ə
steden	s t eː d ə n
jammer	j ɑ m ə r
ijsje	ɛ i̯ s j ə
vinden	v ɪ n d ə n
curve	k ʏ r v ə
marokko	m aː r ɔ k oː
enige	eː n ə ɣ ə
winnen	ʋ ɪ n ə n
maan	m aː n
bieden	b i d ə n
juffrouw	j ʏ f r ɑ u̯
vloer	v l u r
juist	j œ y̯ s t
zeker	z eː k ə r
streep	s t r eː p
aflevering	ɑ f l eː v ə r ɪ ŋ
lijn	l ɛ i̯ n
straat	s t r aː t
gezicht	ɣ ə z ɪ x t
gebruikt	ɣ ə b r œ y̯ k t
gemeente	ɣ ə m eː n t ə
dingen	d ɪ ŋ ə n
hoofdredacteur	ɦ oː f t r eː d ɑ k t øː r
vriendelijk	v r i n d ə l ə k
vijfhonderd	v ɛ i̯ f ɦ ɔ n d ə r t
klopt	k l ɔ p t
zette	z ɛ t ə
beëindigd	b ə ɛ i̯ n d ə x t
moslim	m ɔ s l ɪ m
steel	s t eː l
moment	m oː m ɛ n t
goes	ɣ u s
want	ʋ ɑ n t
editie	eː d i t s i
zo'n	z oː n
tegen	t eː ɣ ə n
horen	ɦ oː r ə n
veiligheid	v ɛ i̯ l ə x ɦ ɛ i̯ t
graag	ɣ r aː x
necropolis	n eː k r oː p oː l ɪ s
dagelijks	d aː ɣ ə l ə k s
zat	z ɑ t
parlement	p ɑ r l ə m ɛ n t
geschiedenis	ɣ ə s x i d ə n ɪ s
uitbuiting	œ y̯ t b œ y̯ t ɪ ŋ
statussymbool	s t aː t ʏ s s ɪ m b oː l
grenzen	ɣ r ɛ n z ə n
herinnering	ɦ ɛ r ɪ n ə r ɪ ŋ
groep	ɣ r u p
spreekt	s p r eː k t
verdieping	v ɛ r d i p ɪ ŋ
allemaal	ɑ l ə m aː l
woensdag	ʋ u n z d ɑ x
muf	m ʏ f
vijf	v ɛ i̯ f
ligt	l ɪ x t
tafel	t aː f ə l
modder	m ɔ d ə r
allen	ɑ l ə n
paniek	p aː n i k
daarom	d aː r ɔ m
introductie	ɪ n t r oː d ʏ k s i
vliegtuig	v l i x t œ y̯ x
behoorlijk	b ə ɦ oː r l ə k
omdat	ɔ m d ɑ t
voorkomen	v oː r k oː m ə n
onderscheid	ɔ n d ə r s x ɛ i̯ t
conditie	k ɔ n d i t s i
persbericht	p ɛ r s b ə r ɪ x t
gedaan	ɣ ə d aː n
berig	b eː r ə x
politiek	p oː l i t i k
stoppen	s t ɔ p ə n
zonnepark	z ɔ n ə p ɑ r k
portretteren	p ɔ r t r ɛ t eː r ə n
midden	m ɪ d ə n
vertrouwen	v ə r t r ɑ u̯ ə n
derde	d ɛ r d ə
wisten	ʋ ɪ s t ə n
nieuw	n i u̯
syndroom	s ɪ n d r oː m
sluiten	s l œ y̯ t ə n
boete	b u t ə
alsnog	ɑ l s n ɔ x
ploeggenoot	p l u x ə n oː t
koolmees	k oː l m eː s
voorbeeld	v oː r b eː l t
opnieuw	ɔ p n i u̯
belgen	b ɛ l ɣ ə n
sint	s ɪ n t
partijbestuur	p ɑ r t ɛ i̯ b ə s t yː r
tweetal	t ʋ eː t ɑ l
morgen	m ɔ r ɣ ə n
ruimtelijk	r œ y̯ m t ə l ə k
kleur	k l øː r
gebruik	ɣ ə b r œ y̯ k
oog	oː x
lul	l ʏ l
evenement	eː v ə n ə m ɛ n t
betrokken	b ə t r ɔ k ə n
sneltest	s n ɛ l t ɛ s t
onbegrijpelijk	ɔ m b ə ɣ r ɛ i̯ p ə l ə k
eu	eː y
elk	ɛ l k
liggen	l ɪ ɣ ə n
beweren	b ə ʋ eː r ə n
wie	ʋ i
slepen	s l eː p ə n
zijne	z ɛ i̯ n ə
huisvesting	ɦ œ y̯ s f ɛ s t ɪ ŋ
geografisch	ɣ eː oː ɣ r aː f i s
zone	z ɔː n ə
zandvoort	z ɑ n t f oː r t
geweld	ɣ ə ʋ ɛ l t
vast	v ɑ s t
vrachtwagen	v r ɑ x t ʋ aː ɣ ə n
schrik	s x r ɪ k
zachtjes	z ɑ x t j ə s
bureau	b y r oː
helaas	ɦ eː l aː s
ruimte	r œ y̯ m t ə
vroeg	v r u x
uw	y u̯
toe	t u
kans	k ɑ n s
wilt	ʋ ɪ l t
uitdaging	œ y̯ t d aː ɣ ɪ ŋ
nationaal	n aː t ʃ oː n aː l
vierde	v i r d ə
uitbreiding	œ y̯ t b r ɛ i̯ d ɪ ŋ
nauwelijks	n ɑ u̯ ə l ə k s
betekenis	b ə t eː k ə n ɪ s
doelstelling	d u l s t ɛ l ɪ ŋ
dreigement	d r ɛ i̯ ɣ ə m ɛ n t
waarin	ʋ aː r ɪ n
mondkap	m ɔ n t k ɑ p
strak	s t r ɑ k
waard	ʋ aː r t
resort	r i z ɔ r t
brengen	b r ɛ ŋ ə n
genoeg	ɣ ə n u x
maandag	m aː n d ɑ x
reactie	r eː j ɑ k s i
bezig	b eː z ə x
volgen	v ɔ l ɣ ə n
koraal	k oː r aː l
oude	ɑ u̯ d ə
vrienden	v r i n d ə n
keren	k eː r ə n
vleugel	v l øː ɣ ə l
wedstrijd	ʋ ɛ t s t r ɛ i̯ t
burger	b ʏ r ɣ ə r
dergelijk	d ɛ r ɣ ə l ə k
bizar	b i z ɑ r
brussel	b r ʏ s ə l
doorgaan	d oː r ɣ aː n
beveiliging	b ə v ɛ i̯ l ə ɣ ɪ ŋ
augustus	ɑ u̯ ɣ ʏ s t ʏ s
mening	m eː n ɪ ŋ
drukte	d r ʏ k t ə
verkopen	v ə r k oː p ə n
gewonnen	ɣ ə ʋ ɔ n ə n
crimineel	k r i m i n eː l
groningen	ɣ r oː n ɪ ŋ ə n
zodra	z oː d r aː
schoonmaken	s x oː n m aː k ə n
joop	j oː p
sprak	s p r ɑ k
raar	r aː r
dacht	d ɑ x t
danken	d ɑ ŋ k ə n
zwemmen	z ʋ ɛ m ə n
cheffin	ʃ ɛ f ɪ n
elkaar	ɛ l k aː r
autoriteit	ɑ u̯ t oː r i t ɛ i̯ t
volksgezondheid	v ɔ l k s x ə z ɔ n t ɦ ɛ i̯ t
rechtszaak	r ɛ x t s aː k
ellende	ɛ l ɛ n d ə
bart	b ɑ r t
niemand	n i m ɑ n t
das	d ɑ s
boven	b oː v ə n
zakelijk	z aː k ə l ə k
wereld	ʋ eː r ə l t
laagste	l aː x s t ə
skaten	s k eː t ə n
nergens	n ɛ r ɣ ə n s
bruiloft	b r œ y̯ l ɔ f t
gewoon	ɣ ə ʋ oː n
aandeel	aː n d eː l
plaatsen	p l aː t s ə n
zitten	z ɪ t ə n
pluim	p l œ y̯ m
bouwen	b ɑ u̯ ə n
kiezen	k i z ə n
zwaveldioxide	z ʋ aː v ə l d i ɔ k s i d ə
pakken	p ɑ k ə n
vliegveld	v l iː x f ɛ l t
religie	r ə l i ɣ i
bewonderen	b ə ʋ ɔ n d ə r ə n
dansen	d ɑ n s ə n
overheersen	oː v ə r ɦ eː r s ə n
bekijken	b ə k ɛ i̯ k ə n
gelukkig	ɣ ə l ʏ k ə x
mogelijkheid	m oː ɣ ə l ə k ɦ ɛ i̯ t
zuid	z œ y̯ t
reden	r eː d ə n
boek	b u k
pruik	p r œ y̯ k
weekeinde	ʋ eː k ɛ i̯ n d ə
zowel	z oː ʋ ɛ l
bang	b ɑ ŋ
bestuur	b ə s t yː r
schrijver	s x r ɛ i̯ v ə r
bek	b ɛ k
applicatie	ɑ p l i k aː t s i
afspelen	ɑ f s p eː l ə n
vraagt	v r aː x t
terug	t ə r ʏ x
weken	ʋ eː k ə n
rechts	r ɛ x t s
ramen	r aː m ə n
welkom	v ɛ l k ɔ m
reizen	r ɛ i̯ z ə n
vooral	v oː r ɑ l
bezoeken	b ə z u k ə n
bodem	b oː d ə m
afrika	aː f r i k aː
luchtweg	l ʏ x t ʋ ɛ x
toegang	t u ɣ ɑ ŋ
plaats	p l aː t s
verkeerde	v ə r k eː r d ə
afstand	ɑ f s t ɑ n t
betrekking	b ə t r ɛ k ɪ ŋ
stoom	s t oː m
apeldoorn	aː p ə l d oː r n
beide	b ɛ i̯ d ə
links	l ɪ ŋ k s
site	s ɑ i̯ t
nut	n ʏ t
kwartaal	k ʋ ɑ r t aː l
welke	ʋ ɛ l k ə
schade	s x aː d ə
afschaffen	ɑ f s x ɑ f ə n
eenentachtig	eː n ə n t ɑ x t ə x
delen	d eː l ə n
dood	d oː t
shit	ʃ ɪ t
stevens	s t eː v ə n s
enschede	ɛ n s x ə d eː
koop	k oː p
bereid	b ə r ɛ i̯ t
zoon	z oː n
alhoewel	ɑ l ɦ u ʋ ɛ l
klepel	k l eː p ə l
acuut	aː k y t
dinsdag	d ɪ n s d ɑ x
arbeidsmarkt	ɑ r b ɛ i̯ t s m ɑ r k t
oliebol	oː l i b ɔ l
vooruitzicht	v oː r œ y̯ t s ɪ x t
duitsland	d œ y̯ t s l ɑ n t
falen	f aː l ə n
zymogeen	z i m oː ɣ eː n
belang	b ə l ɑ ŋ
punten	p ʏ n t ə n
pijnlijk	p ɛ i̯ n l ə k
klas	k l ɑ s
project	p r oː j ɛ k t
rit	r ɪ t
avond	aː v ɔ n t
brit	b r ɪ t
loopt	l oː p t
ruim	r œ y̯ m
avontuur	aː v ɔ n t y r
achtergrond	ɑ x t ə r ɣ r ɔ n t
zeg	z ɛ x
elektrisch	eː l ɛ k t r i s
bomen	b oː m ə n
donderdag	d ɔ n d ə r d ɑ x
beantwoorden	b ə ɑ n t ʋ oː r d ə n
weerstand	ʋ eː r s t ɑ n t
tegenaan	t eː ɣ ə n aː n
karabach	k aː r aː b ɑ x
tijdperk	t ɛ i̯ t p ɛ r k
hendrix	ɦ ɛ n d r ɪ k s
werk	ʋ ɛ r k
vijfde	v ɛ i̯ f d ə
neutraal	n øː t r aː l
onterecht	ɔ n t ə r ɛ x t
versie	v ɛ r z i
genieten	ɣ ə n i t ə n
jouw	j ɑ u̯
dol	d ɔ l
denk	d ɛ ŋ k
parking	p ɑ r k ɪ ŋ
zondag	z ɔ n d ɑ x
kijken	k ɛ i̯ k ə n
leuk	l øː k
vuurwerk	v yː r ʋ ɛ r k
reclame	r ə k l aː m ə
trok	t r ɔ k
zei	z ɛ i̯
aivd	aː i v eː d eː
gedicht	ɣ ə d ɪ x t
coalitie	k oː aː l i t s i
sluit	s l œ y̯ t
ziek	z i k
handig	ɦ ɑ n d ə x
bijzonder	b i z ɔ n d ə r
rechtbank	r ɛ x t b ɑ ŋ k
aangepast	aː ŋ ɣ ə p ɑ s t
els	ɛ l s
spijkenisse	s p ɛ i̯ k ə n ɪ s ə
beroven	b ə r oː v ə n
griep	ɣ r i p
maakte	m aː k t ə
natie	n aː t s i
plukken	p l ʏ k ə n
drijven	d r ɛ i̯ v ə n
concept	k ɔ n s ɛ p t
deo	d eː j oː
weegschaal	ʋ eː x s x aː l
beletten	b ə l ɛ t ə n
schetsen	s x ɛ t s ə n
holte	ɦ ɔ l t ə
citroensap	s i t r u n s ɑ p
twaalfde	t ʋ aː l f d ə
bierfles	b iː r f l ɛ s
gevangen	ɣ ə ʋ ɑ ŋ ə n
eind	ɛ i̯ n t
geslagen	ɣ ə s l aː ɣ ə n
advies	ɑ t f i s
woordvoerder	ʋ oː r t f uː r d ə r
leest	l eː s t
activistisch	ɑ k t i v ɪ s t i s
kuipers	k œ y̯ p ə r s
vrouwen	v r ɑ u̯ ə n
hoofdmacht	ɦ oː f t m ɑ x t
bakken	b ɑ k ə n
weinig	ʋ ɛ i̯ n ə x
sneeuwballen	s n eː u̯ b ɑ l ə n
vuile	v œ y̯ l ə
rector	r ɛ k t ɔ r
malen	m aː l ə n
nadeel	n aː d eː l
vorm	v ɔ r m
slachtoffer	s l ɑ x t ɔ f ə r
raden	r aː d ə n
geluk	ɣ ə l ʏ k
bedrijven	b ə d r ɛ i̯ v ə n
amerikaans	aː m eː r i k aː n s
enkele	ɛ ŋ k ə l ə
bekende	b ə k ɛ n d ə
vuur	v y r
rijswijk	r ɛ i̯ s ʋ ɛ i̯ k
m'n	m ə n
aanmoedigen	aː m u d ə ɣ ə n
paashaas	p aː s ɦ aː s
stemrecht	s t ɛ m r ɛ x t
vermogen	v ə r m oː ɣ ə n
vond	v ɔ n t
innemen	ɪ n eː m ə n
klap	k l ɑ p
tekst	t ɛ k s t
trappen	t r ɑ p ə n
export	ɛ k s p ɔ r t
provoceren	p r oː v oː s eː r ə n
bevestigen	b ə v ɛ s t ə ɣ ə n
regel	r eː ɣ ə l
teren	t eː r ə n
navo	n aː v oː
spannend	s p ɑ n ə n t
iemand	i m ɑ n t
droog	d r oː x
kont	k ɔ n t
extremist	ɛ k s t r eː m ɪ s t
nemen	n eː m ə n
alvast	ɑ l v ɑ s t
gevaar	ɣ ə v aː r
beslag	b ə s l ɑ x
vergeet	v ə r ɣ eː t
nieuws	n i u̯ s
uitgaan	œ y̯ t x aː n
boeren	b uː r ə n
voetbal	v u t b ɑ l
controle	k ɔ n t r ɔː l ə
campagne	k ɑ m p ɑ n j ə
steunen	s t øː n ə n
klimaat	k l i m aː t
ervaring	ɛ r v aː r ɪ ŋ
slap	s l ɑ p
krachtdadig	k r ɑ x t d aː d ə x
hangt	ɦ ɑ ŋ t
sorry	s ɔ r i
hard	ɦ ɑ r t
daaraan	d aː r aː n
oppositie	ɔ p oː z i t s i
economie	eː k oː n oː m i
slecht	s l ɛ x t
zorgen	z ɔ r ɣ ə n
wekelijks	ʋ eː k ə l ə k s
plek	p l ɛ k
kracht	k r ɑ x t
bepalen	b ə p aː l ə n
sporthal	s p ɔ r t ɦ ɑ l
achterlaten	ɑ x t ə r l aː t ə n
evacuatie	eː v aː k y aː t s i
plan	p l ɑ n
strijd	s t r ɛ i̯ t
benadering	b ə n aː d ə r ɪ ŋ
schilderij	s x ɪ l d ə r ɛ i̯
zoveel	z oː v eː l
gossie	ɣ ɔ s i
onderzoeker	ɔ n d ə r z u k ə r
lange	l ɑ ŋ ə
kleding	k l eː d ɪ ŋ
proces	p r oː s ɛ s
samenstelling	s aː m ə n s t ɛ l ɪ ŋ
sticker	s t ɪ k ə r
amsterdam	ɑ m s t ə r d ɑ m
aanleg	aː n l ɛ x
drie	d r i
middenmoot	m ɪ d ə n m oː t
nederlandse	n eː d ə r l ɑ n t s ə
oma	oː m aː
daarbij	d aː r b ɛ i̯
kant	k ɑ n t
neemt	n eː m t
spanjaard	s p ɑ n j aː r t
mooier	m oː j ə r
hoeveelheid	ɦ u v eː l ɦ ɛ i̯ t
verder	v ɛ r d ə r
leidt	l ɛ i̯ t
onmiddellijk	ɔ n m ɪ d ə l ə k
aflopen	ɑ f l oː p ə n
geur	ɣ øː r
beschermvrouw	b ə s x ɛ r m v r ɑ u̯
partij	p ɑ r t ɛ i̯
maakten	m aː k t ə n
bezorgd	b ə z ɔ r x t
onderscheiden	ɔ n d ə r s x ɛ i̯ d ə n
bod	b ɔ t
sector	s ɛ k t ɔ r
wegens	ʋ eː ɣ ə n s
stond	s t ɔ n t
trouwens	t r ɑ u̯ ə n s
geweldig	ɣ ə ʋ ɛ l d ə x
dochter	d ɔ x t ə r
verslag	v ə r s l ɑ x
daartoe	d aː r t u
gemiddeld	ɣ ə m ɪ d ə l t
geval	ɣ ə v ɑ l
minister	m i n ɪ s t ə r
milieu	m ɪ l j øː
zomaar	z oː m aː r
gers	ɣ ɛ r s
toezicht	t u z ɪ x t
frankrijk	f r ɑ ŋ k r ɛ i̯ k
school	s x oː l
stem	s t ɛ m
diepte	d i p t ə
springtij	s p r ɪ ŋ t ɛ i̯
halvering	ɦ ɑ l v eː r ɪ ŋ
besparing	b ə s p aː r ɪ ŋ
kamer	k aː m ə r
vraag	v r aː x
beheerder	b ə ɦ eː r d ə r
ouder	ɑ u̯ d ə r
werkelijk	ʋ ɛ r k ə l ə k
regisseur	r eː ɣ i s øː r
alkmaar	ɑ l k m aː r
lastig	l ɑ s t ə x
allesbehalve	ɑ l ə s b ə ɦ ɑ l v ə
handen	ɦ ɑ n d ə n
suriname	s y r i n aː m ə
